Date,Msus_kg/day,PP_kg/day,PP_mgl,Q_cumecs,SRP_kg/day,SRP_mgl,SS_mgl,TDP_kg/day,TDP_mgl,TP_kg/day,TP_mgl
2004-01-01,473.4849748701988,0.9544595492426476,0.014718252244678093,0.750563676990669,0.7777819585781474,0.011993793835261503,7.301379403385268,1.1111170836830677,0.01713399119323072,2.0655766329257155,0.031852243437908816
2004-01-02,545.6669902467256,1.0999782414614363,0.017537974584220305,0.725923599980539,1.0648316069525727,0.016977599151776865,8.700075552113155,1.521188009932247,0.02425371307396695,2.6211662513936833,0.041791687658187256
2004-01-03,538.6814184868285,1.0859127339182888,0.017525233145946655,0.7171621807072774,1.0665214946186177,0.01721228351463572,8.693624409676824,1.523602135169454,0.024588976449479605,2.609514869087743,0.042114209595426264
2004-01-04,535.6184906271807,1.0797545059970117,0.017342634672154043,0.7206032341954685,1.0846334284378114,0.01742099819739484,8.602914602352644,1.5494763263397306,0.024887140281992633,2.6292308323367424,0.042229774954146676
2004-01-05,531.6452309169729,1.0717606899030145,0.017453923597980987,0.7107076838615904,1.076141171203935,0.017525260965239316,8.657991778458962,1.5373445302913358,0.025036087093199027,2.6091052201943503,0.04249001069118001
2004-01-06,506.090102860917,1.0202585011927892,0.01692920587259308,0.6975251855508563,1.0233966999719661,0.01698127817891515,8.397581133994695,1.4619952856742375,0.024258968827021644,2.4822537868670267,0.04118817469961472
2004-01-07,668.869458818083,1.3484369652040804,0.01879825046479274,0.8302320127461789,1.58531201128461,0.02210047115436513,9.324555718635123,2.2647314446923,0.03157210164909304,3.6131684098963808,0.05037035211388578
2004-01-08,1696.5469742872183,3.420280091778711,0.029382098146886103,1.347302528853714,3.7975310862178717,0.032622892890938004,14.574277068456777,5.425044408882674,0.04660413270134001,8.845324500661384,0.07598623084822612
2004-01-09,2194.739185980611,4.424692506751208,0.03620461628984517,1.4145079847870967,4.329326194818716,0.035424290713497106,17.958240027634766,6.18475170688388,0.050606129590710154,10.609444213635088,0.08681074588055532
2004-01-10,1666.7091961375581,3.360201637333914,0.030940698290213776,1.2569600818165312,3.321530026948728,0.030584610543564705,15.34703923783974,4.74504289564104,0.04369230077652101,8.105244532974954,0.07463299906673479
2004-01-11,1391.6367241288815,2.805672198900277,0.02863750251789449,1.133934701091721,2.646657074462041,0.02701443478094781,14.204439209561343,3.7809386778029155,0.0385920496870683,6.586610876703192,0.0672295522049628
2004-01-12,1080.367839237301,2.1781555340819594,0.025142385384945298,1.0026945777155354,1.9440930266777838,0.022440608733443345,12.470654251535539,2.777275752396834,0.03205801247634764,4.9554312864787935,0.05720039786129294
2004-01-13,878.5938226885219,1.7713766438879472,0.022667442929689717,0.9044709874438616,1.4451096573870184,0.018492363438904987,11.242936618187564,2.0644423676957406,0.026417662055578554,3.8358190115836877,0.049085104985268274
2004-01-14,739.0821093703772,1.4901208346710682,0.0206696238877524,0.8344016811076785,1.1119066283255588,0.015423374582143493,10.251886201043925,1.588438040465084,0.022033392260204992,3.078558875136152,0.04270301614795739
2004-01-15,726.916231443911,1.4656194446560495,0.020151106674864774,0.841799325989934,1.1564600232430606,0.015900409467517994,9.994522505093103,1.6520857474900867,0.022714870667882848,3.1177051921461363,0.04286597734274762
2004-01-16,1026.1085888098255,2.0688840686109966,0.02332719510073962,1.0265022158629007,1.994663668547987,0.02249034117596308,11.569635828740116,2.8495195264971245,0.0321290588228044,4.918403595108121,0.05545625392354402
2004-01-17,1174.8885832350716,2.3688915118434557,0.026129045627357367,1.0493198344303418,2.250980238686382,0.02482847571062723,12.959106504004017,3.2156860552662603,0.03546925101518176,5.584577567109716,0.06159829664253913
2004-01-18,1213.959623396849,2.447704644767228,0.025775096575011893,1.0991196400581478,2.3450587083065813,0.02469420271350708,12.783375068602064,3.350083869009402,0.03527743244786726,5.79778851377663,0.06105252902287915
2004-01-19,1489.7487906887945,3.003818192699011,0.028771554224075416,1.208360660553328,2.8366713557194414,0.02717056708869247,14.269301722632031,4.052387651027773,0.038815095840989244,7.056205843726785,0.06758665006506466
2004-01-20,1619.1362909422894,3.2647484245803744,0.03018522120021229,1.2518192213560502,2.9946243247696165,0.027687706952895064,14.970215385482934,4.278034749670881,0.03955386707556438,7.542783174251255,0.06973908827577667
2004-01-21,1555.9467522504247,3.13737672739528,0.029907718402538638,1.2141424548810387,2.7783383335323886,0.026485107695450854,14.832397049838667,3.969054762189127,0.037835868136358364,7.106431489584407,0.067743586538897
2004-01-22,1307.2486367203715,2.635942136195124,0.027673303938338133,1.1024556231982594,2.2228072917299992,0.023336028866395835,13.724083070791322,3.1754389881857135,0.033337184094851195,5.811381124380837,0.06101048803318933
2004-01-23,1135.3705444337038,2.2893988590483514,0.02543121969225191,1.0419347675958812,1.8666434467064228,0.020735145993750488,12.611982238694466,2.66663349529489,0.02962163713392927,4.956032354343241,0.055052856826181176
2004-01-24,1018.3938892023023,2.0535521089664015,0.024381914530394705,0.9748194381749152,1.5851852103269788,0.018820973738276105,12.091435448065878,2.264550300467113,0.026887105340394436,4.318102409433514,0.05126901987078914
2004-01-25,858.7711549084768,1.7317044550987997,0.022245651731597756,0.9009794758788147,1.2306746537087854,0.015809371894090526,11.031861685743609,1.7581066481554077,0.022584816991557895,3.4898111032542074,0.04483046872315565
2004-01-26,997.6406351811404,2.011764658354019,0.023216566364430574,1.00291803748667,1.6769731492451396,0.0193529388485592,11.51317074706247,2.395675927493057,0.027647055497941712,4.407440585847076,0.05086362186237228
2004-01-27,1074.2069351614055,2.16619165948944,0.02500451685107766,1.0026853498067756,1.82894577955702,0.02111166173330187,12.399653232031474,2.6127796850814575,0.03015951676185982,4.7789713445708975,0.05516403361293748
2004-01-28,869.7233742275632,1.753865286026433,0.0225552768072285,0.8999830465353242,1.3400771583639124,0.0172338271877323,11.184924867213445,1.914395940519875,0.024619753125331857,3.668261226546308,0.047175029932560356
2004-01-29,740.7922787269111,1.4938927382037497,0.020664371641151716,0.8367263960864323,1.0534339736054739,0.014571696195654005,10.247058952113807,1.5049056765792486,0.020816708850934295,2.998798414782998,0.041481080492086014
2004-01-30,1075.9923602880829,2.204410430923617,0.02554233091541845,0.9988912014983777,1.7461810862300702,0.020232863407403618,12.467439158970604,2.4945444089001003,0.02890409058200517,4.698954839823717,0.054446421497423625
2004-01-31,1316.7920404008041,2.715580880690248,0.03062477861893539,1.026304048049992,2.0660809797974915,0.023300087677376954,14.85003264355015,2.9515442568535595,0.033285839539109935,5.667125137543808,0.06391061815804533
2004-02-01,1296.7072597028996,2.6874601185838967,0.030416144262729167,1.0226431797183668,1.9543145121754946,0.022118546699921696,14.67587734787825,2.791877874536421,0.031597923857030995,5.479337993120318,0.062014068119760166
2004-02-02,1920.834430278378,3.9996359257230325,0.0371016496866944,1.2477095456552632,2.8843670524722627,0.026756129291773883,17.818153317403883,4.120524360674661,0.03822304184539126,8.120160286397693,0.07532469153208567
2004-02-03,2175.1741771318198,4.547161207421523,0.042346213012190374,1.2428308672206942,3.001881281034234,0.02795553057510035,20.256679902420117,4.288401830048906,0.03993647225014336,8.835563037470429,0.08228268526233373
2004-02-04,1839.644455704095,3.860694282901151,0.03922699378646503,1.1391125675062581,2.390234779748148,0.02428623402496278,18.691902633373328,3.414621113925926,0.034694620035661115,7.275315396827077,0.07392161382212614
2004-02-05,1766.0963971286324,3.719819141569968,0.03917197196252448,1.099088458652997,2.156981920794804,0.022714339624959685,18.59807585221466,3.081402743992577,0.03244905660708527,6.801221885562545,0.07162102856960975
2004-02-06,1649.756908004455,3.486432227623524,0.03874590714175093,1.0414577392426545,1.8858538509302023,0.02095813525704514,18.334309629639293,2.694076929900289,0.029940193224350205,6.180509157523813,0.06868610036610114
2004-02-07,2201.4030139167826,4.667820385919253,0.04377757710499397,1.2340952259996003,2.608602530207732,0.024465015566352347,20.64605794850633,3.726575043153903,0.03495002223764621,8.394395429073157,0.07872759934264018
2004-02-08,2531.735454193337,5.383338453536285,0.0503514773021434,1.2374444875401502,2.814012780598132,0.026320043198687068,23.679845017566898,4.020018257997331,0.0376000617124101,9.403356711533617,0.08795153901455349
2004-02-09,2173.4533280072405,4.634514922843937,0.04659792593352097,1.1511288955419035,2.290013197129773,0.02302503436134304,21.853078236782824,3.2714474244711047,0.03289290623049006,7.905962347315041,0.07949083216401102
2004-02-10,1976.6934702672575,4.225986841065641,0.04588099307308536,1.0660598530777803,1.9164423080718727,0.02080656650588173,21.46070558849059,2.737774725816961,0.029723666436973904,6.963761566882602,0.07560465951005926
2004-02-11,1588.7972944904625,3.4050617226151734,0.04181401875379843,0.9425173130664989,1.3198901753408874,0.016208197395690942,19.510365825846296,1.885557393344125,0.023154567708129917,5.290619115959299,0.06496858646192835
2004-02-12,1375.6371780906475,2.9551830742455363,0.03917265674142522,0.8731475128057234,1.0207063549047266,0.013530051665134869,18.234864515744192,1.458151935578181,0.019328645235906956,4.413335009823717,0.05850130197733218
2004-02-13,1324.2114600568816,2.8510974145461914,0.03874981156074253,0.8515864036301488,0.9780751084834145,0.013293206311583605,17.99761182553188,1.3972501549763066,0.01899029473083372,4.2483475695224975,0.05774010629157625
2004-02-14,1288.489429593385,2.7800047839255946,0.0389202299184251,0.826716115574713,0.9522067069979157,0.013330949709335899,18.038927536096335,1.3602952957113081,0.019044213870479856,4.140300079636903,0.05796444378890496
2004-02-15,1234.2257638210247,2.668302396010297,0.03861882277026166,0.7996911186851093,0.9171072728316453,0.013273459291480782,17.86317251851354,1.3101532469023505,0.018962084702115405,3.978455642912648,0.05758090747237706
2004-02-16,1200.6695905507809,2.600736227603186,0.038566301834381075,0.7805029861217525,0.911225937272261,0.013512563928309605,17.804722117174784,1.301751338960373,0.01930366275472801,3.902487566563559,0.057869964589109084
2004-02-17,1167.4627477414106,2.5334103805498556,0.03858563530219422,0.7599169788152947,0.8991517222037179,0.013694717879367964,17.7812849268702,1.2845024602910255,0.01956388268481138,3.817912840840881,0.0581495179870056
2004-02-18,1131.3933262758176,2.4594013278290103,0.038484462298451406,0.7396567717490113,0.8868322063162865,0.013877060332873186,17.703927910056173,1.2669031518804093,0.019824371904104552,3.7263044797094196,0.05830883420255596
2004-02-19,1097.9235427396507,2.3905962002182015,0.038394768945091994,0.7206434173909101,0.8765489413381474,0.014078033784489121,17.633476008628335,1.2522127733402106,0.02011147683498446,3.642808973558412,0.05850624578007645
2004-02-20,1066.3274973911357,2.3254754937534674,0.03831397922250356,0.7024910011523435,0.8663675196879577,0.014274064481668272,17.568557350602386,1.237667885268511,0.020391520688097534,3.5631433790219784,0.058705499910601096
2004-02-21,1035.9683034918346,2.262690685414526,0.03822830252688142,0.685056564603931,0.8559407935097728,0.014461173951134198,17.502750141427576,1.2227725621568184,0.020658819930191714,3.4854632475713445,0.05888712245707313
2004-02-22,1006.2340339848367,2.2009262157884897,0.0381314597483048,0.6680489868799213,0.8452466010233655,0.014644055994747291,17.43319348419014,1.2074951443190935,0.02092007999249613,3.4084213601075835,0.059051539740800935
2004-02-23,1134.114749982545,2.4842143114897315,0.040182215109934985,0.7155523999459172,0.9752632619382857,0.015774902349918716,18.34432827811085,1.3932332313404083,0.022535574785598166,3.87744754283014,0.06271778989553314
2004-02-24,1274.5555159877745,2.795525315125277,0.04330820170798197,0.7471013756557313,1.0744721282641865,0.01664569281798285,19.74537918714785,1.5349601832345523,0.02377956116854693,4.330485498359829,0.0670877628765289
2004-02-25,1337.86941328698,2.93810443512616,0.04593051200067228,0.7403757739303668,1.1584233054559396,0.018109286687359644,20.914514272421176,1.6548904363656283,0.02587040955337092,4.592994871491788,0.0718009215540432
2004-02-26,1140.9608598043271,2.508726498666451,0.04279546801725458,0.6784874116916066,0.8906132948799216,0.01519265364201142,19.463243207520055,1.2723047069713167,0.021703790917159172,3.7810312056377677,0.06449925893441376
2004-02-27,1059.0365374525616,2.331343196447011,0.04144000035124247,0.6511375149386869,0.810699714472561,0.014410317838958586,18.824544816437218,1.1581424492465158,0.02058616834136941,3.489485645693527,0.06202616869261188
2004-02-28,1017.9920145145109,2.243580466194037,0.04099523138169653,0.6334240747441979,0.7923237598988793,0.014477526594520255,18.600990162183226,1.1318910855698276,0.02068218084931465,3.3754715517638645,0.06167741223101118
2004-02-29,984.2855403422068,2.1716501442210627,0.040724464380674015,0.6171926387352581,0.7826980142427667,0.014677758978201755,18.45808429813006,1.1181400203468097,0.020968227111716795,3.289790164567872,0.06169269149239081
2004-03-01,916.2091158527563,2.0203836431539544,0.03917360933000848,0.5969342714100746,0.7719428403344443,0.014967349074927321,17.764555801382233,1.1027754861920633,0.021381927249896175,3.1231591293460177,0.06055553657990465
2004-03-02,834.9420462670903,1.8391340067250226,0.03696610498746803,0.5758321909543991,0.7620566673396005,0.01531713658073179,16.782113335896437,1.088652381913715,0.0218816236867597,2.9277863886387374,0.05884772867422773
2004-03-03,855.5413396455729,1.8823626026409788,0.03647145780628843,0.5973603883055393,0.8383631120900477,0.016243589213917584,16.576423600129438,1.1976615887000681,0.023205127448453693,3.080024191341047,0.05967658525474212
2004-03-04,1207.657979228597,2.653791933864026,0.041185345293039737,0.745779456289112,1.324705364969385,0.02055867574680849,18.742166722168065,1.89243623567055,0.029369536781154986,4.546228169534576,0.07055488207419472
2004-03-05,2711.1038808408575,5.949939834584562,0.061222439998729256,1.1248333843472287,3.067724716506219,0.03156562883161226,27.89614673249726,4.38246388072317,0.045093755473731796,10.332403715307732,0.10631619547246104
2004-03-06,5243.239361856523,11.492216455171077,0.08525679189973297,1.5601310061475542,4.990292219055871,0.03702125755275549,38.89778520079534,7.128988884365532,0.0528875107896507,18.62120533953661,0.13814430268938366
2004-03-07,7499.22510536979,16.41520247347245,0.10290306087733318,1.8463082414562466,6.176951759521728,0.038721864318981794,47.01088632916812,8.824216799316755,0.055316949027116855,25.239419272789206,0.15822000990445004
2004-03-08,6763.1107816890935,14.783823109607573,0.09986845601265891,1.7133444392783754,5.403205059720839,0.036500013753778614,45.686520097154016,7.7188643710297695,0.05214287679111231,22.50268748063734,0.15201133280377122
2004-03-09,4615.661009916904,10.075181731579983,0.08186068330435915,1.4245043525657326,3.783275439170772,0.030739049759110567,37.50216861982434,5.404679198815389,0.043912928227300814,15.479860930395372,0.12577361153165997
2004-03-10,3384.697537227928,7.376962533570179,0.0684657216911379,1.2470694633203883,2.751487737408773,0.025536607080317863,31.41343859860647,3.930696767726819,0.03648086725759695,11.307659301296997,0.10494658894873485
2004-03-11,2846.9288222051464,6.194936382614889,0.06157477906570059,1.1644483937174388,2.2797915911405107,0.022660065393773323,28.297145025573798,3.2568451302007295,0.03237152199110475,9.451781512815618,0.09394630105680533
2004-03-12,2395.1428788336666,5.203260804900956,0.05618304814915899,1.071905636425521,1.860229055970534,0.020086123402005114,25.861941719100248,2.6574700799579056,0.028694462002864452,7.860730884858862,0.08487751015202344
2004-03-13,1822.7524331083882,3.9529239198725534,0.0487084851729345,0.939290846252935,1.252031641040182,0.015427710186139065,22.460212152237098,1.788616630057403,0.022039585980198666,5.741540549929956,0.07074807115313317
2004-03-14,1555.2309637643746,3.3665075773154207,0.04341051193269671,0.8975754105639231,1.0534702382014023,0.0135843099401698,20.05442458098683,1.5049574831448604,0.01940615705738543,4.871465060460281,0.06281666899008215
2004-03-15,1409.9701106168313,3.0461992747883118,0.041246522348623686,0.8547856653899719,0.9795557774160579,0.013263501701714052,19.091450831787746,1.3993653963086543,0.018947859573877218,4.445564671096966,0.0601943819225009
2004-03-16,1225.552005309531,2.642391957727318,0.03768130801809076,0.8116289444302359,0.8819201783205073,0.012576448315883778,17.476742036399596,1.2598859690292963,0.017966354736976827,3.9022779267566143,0.05564766275506759
2004-03-17,1114.4344263957983,2.397665357921107,0.03536919664292812,0.7846023967572595,0.8733541995949221,0.012883297630484554,16.439596227481037,1.2476488565641746,0.01840471090069222,3.6453142144852815,0.05377390754362034
2004-03-18,1054.4935108925806,2.263519300874578,0.03370105022365575,0.777368654168216,0.9065326837037716,0.013497169425982766,15.700126240310368,1.2950466910053882,0.01928167060854681,3.5585659918799664,0.05298272083220256
2004-03-19,1131.5556313807385,2.422977828535461,0.03375288453622734,0.8308541700253482,1.0925599061841011,0.015219721752317155,15.762945134086241,1.5607998659772875,0.021742459646167365,3.9837776945127485,0.0554953441823947
2004-03-20,1468.8811147621211,3.137119806209193,0.03775539999315264,0.9616970558620803,1.7771802834559989,0.021388457122045696,17.678060595730308,2.538828976365713,0.030554938745779567,5.675948782574906,0.0683103387389322
2004-03-21,1429.3809051419835,3.0448576519664394,0.03796817623337854,0.9281827968837081,1.7352680390123012,0.021638109313523477,17.823817174509788,2.4789543414461446,0.030911584733604967,5.523811993412584,0.0688797609669835
2004-03-22,1190.9434852827144,2.5295668116449117,0.03360226554199068,0.8712922530985725,1.4216397451612774,0.018884781379185398,15.820257861444155,2.030913921658968,0.026978259113122,4.56048073330388,0.06058052465511268
2004-03-23,1425.7354802928144,3.0186372243443724,0.03503018850247559,0.9973663383184495,1.9508833257359355,0.0226392923587263,16.54514236641083,2.7869761796227652,0.03234184622675186,5.805613403967138,0.06737203472922745
2004-03-24,1620.9702105598285,3.421080128782442,0.03772903830564609,1.049479037952192,2.2821436359791556,0.025168391683210292,17.8767070236057,3.2602051942559367,0.03595484526172899,6.681285323038379,0.07368388356737508
2004-03-25,1559.0452814963314,3.278780064945213,0.03605798141465096,1.0524394837270077,2.2413684103939615,0.024649174047824306,17.14540916782515,3.201954871991374,0.035213105782606155,6.480734936936587,0.07127108719725711
2004-03-26,1340.532559640097,2.809032833312344,0.033690267109042424,0.9650251208764409,1.8767190989163527,0.022508518583806432,16.07774016275495,2.6810272841662184,0.032155026548294906,5.490060117478563,0.06584529365733732
2004-03-27,1028.7744294663044,2.1470255645129956,0.028452991706082488,0.873364501677055,1.3751065854565827,0.018223302469083727,13.63361051347059,1.9644379792236897,0.026033289241548185,4.1114635437366855,0.05448628094763067
2004-03-28,856.3657875225288,1.7796201429003422,0.025639191708580422,0.8033582178314029,1.0900840218864596,0.015704965650735744,12.33776021616379,1.557262888409228,0.02243566521533678,3.3368830313095703,0.048074856923917206
2004-03-29,694.681970312209,1.4368796370018226,0.02238089370028709,0.7430691364203402,0.8645001769746252,0.013465488734408114,10.820393672990596,1.2350002528208932,0.019236412477725878,2.6718798898227156,0.04161730617801297
2004-03-30,559.4499503507241,1.1358363568666987,0.01837115613101509,0.7155920964716778,0.8358734220176698,0.013519518941983161,9.04861190896708,1.1941048885966712,0.019313598488547374,2.32994124546337,0.037684754619562465
2004-03-31,503.37899319317495,1.0160960529372116,0.01700184700180991,0.6917113759356642,0.8270848742440773,0.013839213771926671,8.42279881065961,1.1815498203486818,0.019770305388466674,2.1976458732858934,0.036772152390276584
2004-04-01,788.6387388794924,1.5918098000227585,0.020017526087133492,0.920379694129262,1.643327445723953,0.020665377241685136,9.917388703486179,2.3476106367485046,0.029521967488121623,3.939420436771263,0.04953949357525511
2004-04-02,1856.3309110597543,3.746932169174404,0.031238442510883056,1.3882660910974363,3.8465022945554757,0.03206856579496785,15.476364083498348,5.495003277936394,0.04581223684995407,9.241935447110798,0.07705067936083712
2004-04-03,2267.7174150081896,4.577349995441325,0.03626287014895108,1.4609595901424517,4.285365894270844,0.03394970170938488,17.96540405187618,6.121951277529777,0.04849957387054984,10.699301272971102,0.08476244401950092
2004-04-04,1671.501259456865,3.373936985656811,0.03178365661928486,1.228625046545345,3.0855725035423656,0.029067163181592748,15.746121606636036,4.407960719346237,0.041524518830846784,7.781897705003048,0.07330817545013164
2004-04-05,1194.1222058933934,2.410376365925112,0.02647084384021864,1.053909530576729,2.1045614665058485,0.023112373121297308,13.113894944041075,3.006516380722641,0.033017675887567585,5.416892746647752,0.059488519727786224
2004-04-06,1189.2969563387528,2.4006716166488453,0.02565096429412557,1.0832166307675293,2.111418672355059,0.022560322119412887,12.70753298809875,3.0163123890786565,0.03222903159916127,5.416984005727501,0.05787999589328684
2004-04-07,1228.869991334561,2.480585701276433,0.026652481956644065,1.077216099437423,2.1532842623772037,0.023135814223633845,13.203508854482369,3.0761203748245767,0.03305116317661978,5.55670607610101,0.059703645133263844
2004-04-08,1058.602749074449,2.1369153547318973,0.024794845380731675,0.9974983197480786,1.7736474529312103,0.020579811108557187,12.283074958863583,2.5337820756160148,0.029399730155081696,4.6706974303479125,0.054194575535813375
2004-04-09,860.4326791241692,1.73691063735763,0.022546850405429076,0.8916159913840459,1.285648050009314,0.016689007271951616,11.169283256661137,1.8366400714418771,0.02384143895993088,3.573550708799507,0.04638828936535996
2004-04-10,688.7553800581205,1.3903749554940317,0.020061772991465315,0.8021376142812183,0.9218233579512938,0.013301024211039533,9.938077514109642,1.3168905113589913,0.019001463158627906,2.707265466853023,0.03906323615009322
2004-04-11,661.5441625049996,1.3354648433140537,0.01931988569343279,0.8000445377941674,0.9446269379793046,0.013665716889565338,9.570418618462046,1.3494670542561495,0.019522452699379054,2.6849318975702032,0.03884233839281184
2004-04-12,678.2273132994242,1.3691639561595856,0.019542219329632668,0.8109009924023414,1.0258878705803778,0.014642604112019734,9.6804088744942,1.4655541008291113,0.020918005874313906,2.834718056988697,0.04046022520394657
2004-04-13,633.7700839783835,1.2794349928959792,0.019263866283561474,0.7687073385355108,0.9602555364834299,0.014458127498135673,9.542385678108236,1.371793623547757,0.020654467854479535,2.651228616443736,0.03991833413804101
2004-04-14,555.8227340825038,1.1220940163530477,0.017876497998325455,0.7264957188237879,0.8564616222505119,0.01364460932210038,8.855019141393777,1.223516603215017,0.019492299031571972,2.345610619568065,0.03736879702989743
2004-04-15,534.7757966674241,1.0796214721286415,0.017442693168286765,0.7163812818250203,0.8809893972737539,0.014233532898212829,8.640000570481918,1.2585562818196485,0.02033361842601833,2.33817775394829,0.0377763115943051
2004-04-16,515.2773247248192,1.0402724555924867,0.01716811945794055,0.7013109669782488,0.8765139769767097,0.014465534084260712,8.503870901594995,1.2521628242524425,0.020665048691801018,2.2924352798449292,0.03783316814974157
2004-04-17,512.053342834535,1.0337799349425791,0.017016923452140433,0.7031262482297816,0.9052103754311529,0.014900555859261127,8.428846647049593,1.2931576791873614,0.02128650837037304,2.3269376141299407,0.03830343182251347
2004-04-18,1540.5925588040072,3.1103413734711447,0.027647146619151974,1.3020989814288666,3.2993677117708775,0.02932736054500214,13.693991507464363,4.713382445386968,0.04189622935000306,7.823723818858113,0.06954337596915504
2004-04-19,2347.7987166570642,4.7400758206185465,0.03761104512174207,1.458666955065603,4.460782083397306,0.03539493513735002,18.62906139282684,6.372545833424723,0.05056419305335718,11.11262165404327,0.08817523817509926
2004-04-20,1741.7058704457536,3.5164507673876804,0.03165862711413138,1.285578857000171,3.374818891931364,0.03038351449940889,15.680588281319357,4.821169845616235,0.043405020713441274,8.337620613003915,0.07506364782757266
2004-04-21,1413.2287695019597,2.8533014985092535,0.029068053749733393,1.136103682198384,2.6011403150151122,0.02649915773953831,14.39729024570844,3.715914735735875,0.03785593962791187,6.569216234245129,0.06692399337764526
2004-04-22,996.9769614046022,2.0129186738666323,0.024471974554924482,0.9520143045315148,1.6629540078843903,0.020217293771130674,12.120705693724346,2.375648582691986,0.028881848244472395,4.388567256558618,0.05335382279939688
2004-04-23,756.3996212102753,1.527210034526519,0.020992580297802273,0.8420137884683795,1.0863490388660204,0.014932634617546613,10.397246892374453,1.5519271983800291,0.021332335167923735,3.079137232906548,0.042324915465726004
2004-04-24,651.3864794461199,1.3152026736418436,0.019481472674054322,0.7813707629723579,0.8945001293089607,0.01324980565756976,9.648678605890492,1.2778573275842298,0.01892829379652823,2.5930600012260734,0.03840976647058256
2004-04-25,584.5613068825551,1.1802945128730595,0.01834688009958368,0.7445852399463793,0.8486525241969228,0.01319172963851993,9.086610241137025,1.212360748852747,0.018845328055028473,2.392655261725807,0.037192208154612154
2004-04-26,709.062368265582,1.4316999368122816,0.01940822346107877,0.8537927829274629,1.2304268841078396,0.016679752024334214,9.612098553123364,1.757752691582628,0.02382821717762031,3.1894526283949096,0.04323644063869908
2004-04-27,807.5142218342103,1.6305101600894925,0.02192021297835274,0.8609243619139475,1.4643241823662492,0.0196860459581918,10.856040127148386,2.0918916890946417,0.02812292279741686,3.722401849184134,0.050043135775769604
2004-04-28,825.5121359121438,1.6668768305445287,0.021069116781709075,0.9156793855653607,1.6110987784496398,0.02036408910845288,10.434371201001836,2.3015696834994857,0.029091555869218404,3.9684465140440146,0.05016067265092748
2004-04-29,1646.567753079802,3.3248041928021044,0.029291009928915472,1.3137658995941772,3.3671817064917757,0.029664349260276446,14.506006852525402,4.810259580702537,0.042377641800394925,8.13506377350464,0.07166865172931039
2004-04-30,2004.025439424469,4.04663950350002,0.03441325789241517,1.36099015998443,3.7737562092720123,0.0320926154999614,17.042547083876787,5.391080298960018,0.045846593571373426,9.437719802460037,0.0802598514637886
2004-05-01,1355.6263619253368,2.7373897147099626,0.02877313803590218,1.1011225570227656,2.4494372959841186,0.02574642443087628,14.249203986988169,3.49919613712017,0.03678060632982326,6.2365858518301325,0.06555374436572545
