Date,Msus_kg/day,PP_kg/day,PP_mgl,Q_cumecs,SRP_kg/day,SRP_mgl,SS_mgl,TDP_kg/day,TDP_mgl,TP_kg/day,TP_mgl
2004-05-02,830.1861630792669,1.6764014933480165,0.02259008440244013,0.8589075948650503,1.2180189122525316,0.016413222095502472,11.187042941750285,1.7400270175036165,0.023447460136432105,3.416428510851633,0.04603754453887224
2004-05-03,686.4174753879417,1.3861097133539682,0.01973173457976426,0.8130525186369133,0.9597394025138025,0.013662210843556727,9.771381951067806,1.3710562893054323,0.019517444062223898,2.7571660026594005,0.03924917864198816
2004-05-04,854.8304173278038,1.7262196309651177,0.021385830129538104,0.9342351340065848,1.482080136892875,0.0183612290564862,10.59034306330629,2.1172573384183933,0.026230327223551717,3.843476969383511,0.04761615735308982
2004-05-05,1245.465179488407,2.5150917784099462,0.026113250512124986,1.1147543096136208,2.413178055266481,0.02505511871514096,12.931195797821255,3.4473972218092586,0.03579302673591566,5.962489000219205,0.061906277248040646
2004-05-06,1131.9564778099539,2.2859013235606582,0.026308316132333955,1.0056588613209683,2.0492350113287543,0.02358453619664883,13.027626590582923,2.927478587612506,0.03369219456664119,5.213379911173164,0.06000051069897514
2004-05-07,763.8397494807723,1.5425394391279128,0.021233199796974068,0.8408278498463254,1.174905852567105,0.016172689058955598,10.51432566467491,1.6784369322387216,0.02310384151279371,3.2209763713666346,0.044337041309767775
2004-05-08,656.228041556041,1.325242390565504,0.01949345831086687,0.7868513298103464,0.9580472907192762,0.014092255918184096,9.652689999627814,1.3686389867418232,0.020131794168834424,2.693881377307327,0.03962525247970129
2004-05-09,574.868756227545,1.1609559169678343,0.01829164777301685,0.7345970109670517,0.8599860794346931,0.013549663880263364,9.057447101083925,1.2285515420495616,0.01935666268609052,2.3895074590173957,0.03764831045910737
2004-05-10,511.0838169145208,1.0321566470993742,0.017197797834741735,0.69463879063883,0.8366715991349969,0.01394062524950093,8.515680429520936,1.1952451416214243,0.019915178927858473,2.2274017887207984,0.03711297676260021
2004-05-11,459.0263125548937,0.9270385023148018,0.01630402452281179,0.6580959370060968,0.8253644979435485,0.014515862050096638,8.072993988732373,1.179092139919355,0.02073694578585234,2.106130642234157,0.03704097030866413
2004-05-12,409.9740835257537,0.8279860525344677,0.015399119717131392,0.6223194624347858,0.8148576961741686,0.015154954817659256,7.624814420254374,1.1640824231059552,0.021649935453798938,1.9920684756404228,0.03704905517093033
2004-05-13,393.89046458510404,0.7955155798318785,0.014962933242563835,0.6153443378242666,0.8250594644193066,0.01551862716486404,7.408725706811339,1.1786563777418666,0.0221694673783772,1.974171957573745,0.03713240062094103
2004-05-14,378.8018455049554,0.7650535560159083,0.01474384299666163,0.6005752048476672,0.7996666823292684,0.015410894990570913,7.300135909510895,1.1423809747560978,0.022015564272244163,1.9074345307720062,0.036759407268905794
2004-05-15,364.1309122797661,0.7354342196303324,0.01441897353432868,0.5903312128526375,0.7838604175931649,0.01536842087870874,7.139175533376768,1.1198005965616642,0.021954886969583916,1.8552348161919965,0.0363738605039126
2004-05-16,353.24449812389435,0.7134577367134753,0.014203794735149563,0.5813666592215824,0.7731200738169135,0.015391575799155125,7.032529166738454,1.1044572483098765,0.021987965427364465,1.8179149850233518,0.036191760162514026
2004-05-17,343.28412251127753,0.6933510862673203,0.013997550324313665,0.573307232041773,0.7646944027111202,0.015437847573434154,6.9303082890633165,1.0924205753016003,0.02205406796204879,1.7857716615689205,0.036051618286362455
2004-05-18,332.5820423739764,0.6717455163430635,0.0137876500057089,0.563898297524416,0.7524297395870064,0.015443702489878868,6.826282702115402,1.0748996279814378,0.022062432128398386,1.7466451443245012,0.035850082134107286
2004-05-19,323.01886400372564,0.6524397780608786,0.013577422554181137,0.5561722992721932,0.7442754396516323,0.015488543894247716,6.722097206557694,1.0632506280737606,0.02212649127749674,1.7156904061346392,0.035703913831677876
2004-05-20,466.89281960954924,0.9430546498886754,0.015694171213812006,0.6954801387731482,1.1602507404375428,0.019308715325806927,7.769958878116657,1.6575010577679183,0.02758387903686704,2.6005557076565937,0.043278050250679045
2004-05-21,398.4528986104316,0.8048266153097452,0.015702298186982572,0.5932330892877631,0.9052458671085353,0.017661494124919384,7.773880868788872,1.293208381583622,0.02523070589274198,2.098034996893367,0.040933004079724555
2004-05-22,308.4877138130187,0.6231173653837279,0.013471518491113537,0.5353521615659388,0.7336578184189869,0.0158613536005291,6.669366273164607,1.0480825977414099,0.022659076572184432,1.6711999631251377,0.036130595063297966
2004-05-23,289.1794144635462,0.5841252510151741,0.012834481280547223,0.526761368535689,0.7149726212896528,0.015709477904093296,6.353890326093052,1.0213894589852184,0.022442111291561852,1.6055147100003926,0.03527659257210908
2004-05-24,287.1635541299813,0.5800621647956187,0.01277509870166039,0.5255288134908633,0.725321268337878,0.015974237514171825,6.324395849577081,1.036173240482683,0.022820339305959753,1.6162354052783017,0.03559543800762014
2004-05-25,272.3852046599463,0.5502186399337083,0.01253483554559447,0.5080458592667569,0.6898499542042039,0.01571585384335108,6.2053581933845114,0.9854999345774342,0.02245121977621583,1.5357185745111426,0.0349860553218103
2004-05-26,260.2678497831735,0.5257492109766778,0.012196109183990668,0.498934555310285,0.6741455829625722,0.015638545839075535,6.037584168963928,0.9630651185179603,0.022340779770107906,1.488814329494638,0.03453688895409857
2004-05-27,252.1666380825883,0.5093924876979883,0.012007581569012968,0.49100198499655223,0.6640402238970432,0.01565299321468747,5.944162014331978,0.9486288912814903,0.022361418878124956,1.4580213789794785,0.03436900044713792
2004-05-28,250.12135638280054,0.5052686283012667,0.011915757546224912,0.49078008750835983,0.6755322274402311,0.015931086526986098,5.8986156528469635,0.9650460392003302,0.02275869503855157,1.4703146675015968,0.034674452584776486
2004-05-29,244.1058615568195,0.4931239296141138,0.011820627732595564,0.4828383921874007,0.6666856064617268,0.015981058503550315,5.851438844319852,0.9524080092310383,0.022830083576500453,1.4455319388451522,0.03465071130909601
2004-05-30,233.40258935751683,0.47150919449027257,0.01157206102218682,0.47159121725804115,0.6462227365631402,0.015859985401806397,5.728306124976994,0.9231753379473432,0.02265712200258057,1.3946845324376158,0.03422918302476739
2004-05-31,224.33031045669773,0.4531885710332488,0.011329372761867663,0.4629769185737267,0.6325144490978074,0.015812384577038874,5.608088710522591,0.9035920701397249,0.02258912082434125,1.3567806411729737,0.03391849358620891
2004-06-01,237.52986977630917,0.4798616676694452,0.011506125399106889,0.4826954595285373,0.6999751318577322,0.01678400711298215,5.695492371694118,0.9999644740824747,0.023977153018545933,1.4798261417519198,0.03548327841765282
2004-06-02,237.40750709306462,0.47962139915787744,0.011668223842209885,0.4757513805385624,0.6975743866125581,0.01697058159598153,5.775647082150029,0.9965348380179402,0.02424368799425933,1.4761562371758177,0.03591191183646922
2004-06-03,215.30136090325612,0.43496812471173685,0.011202944563609289,0.4493776851871521,0.6328378695892155,0.01629923474383107,5.545255097180529,0.9040540994131651,0.023284621062615814,1.339022224124902,0.034487565626225104
2004-06-04,199.15558619353712,0.40235523789924044,0.01070226400230263,0.4351312326565256,0.5991656500041931,0.01593723248375348,5.297347866291055,0.8559509285774187,0.022767474976790686,1.2583061664766593,0.03346973897909332
2004-06-05,195.1318408031799,0.39423205846218784,0.010532857188371714,0.4332035425348288,0.6032446431479156,0.016117130861230244,5.213416230281306,0.8617780616398795,0.023024472658900348,1.2560101201020673,0.03355732984727206
2004-06-06,187.40592394637736,0.3786287529172433,0.01038433222657417,0.42200857380351675,0.5833631488427943,0.015999410239317117,5.139824592013036,0.8333759269182776,0.0228563003418816,1.2120046798355208,0.03324063256845577
2004-06-07,181.2471497323801,0.3661912294353006,0.010169570692514658,0.41676532303178293,0.5776042720707592,0.016040765056498665,5.033451251311004,0.8251489601010845,0.022915378652140952,1.191340189536385,0.03308494934465561
2004-06-08,181.75551621023857,0.36722407534198304,0.010149782014614118,0.4187556583650491,0.5940714689267901,0.016419663947940446,5.023578227461274,0.8486735270382716,0.023456662782772066,1.2158976023802546,0.033606444797386184
2004-06-09,174.9374099431369,0.3534537667403653,0.010038845032630351,0.40750704535396143,0.5741546220249113,0.016307222662901934,4.968597633078557,0.8202208886070163,0.02329603237557419,1.1736746553473816,0.03333487740820454
2004-06-10,176.92857981307773,0.35748232237555994,0.009977137055379793,0.4147008161139527,0.6031224080574833,0.016832818155518403,4.937980368031377,0.8616034400821191,0.024046883079312006,1.219085762457679,0.0340240201346918
2004-06-11,194.06692452716044,0.39211616773504904,0.010384243841309364,0.4370449731692029,0.6800963744324663,0.018010699809932647,5.139390904138137,0.9715662491892376,0.02572957115704664,1.3636824169242867,0.036113814998356
2004-06-12,169.6057167894971,0.34269665144654066,0.010118115752025524,0.3920093944354592,0.5674152121826543,0.016752929367971424,5.00760736189771,0.8105931602609348,0.02393275623995918,1.1532898117074755,0.034050871991984706
2004-06-13,150.08402727787157,0.30325680394270843,0.00928407481523548,0.3780577798166786,0.5277615642703376,0.016157190155631898,4.594757049813277,0.753945091814768,0.023081700222331285,1.0572018957574765,0.03236577503756677
2004-06-14,152.37876108196798,0.307898199270358,0.009263352133925071,0.38470269877554114,0.5553777399377191,0.01670896284738954,4.584431234019882,0.7933967713395987,0.023869946924842206,1.1012949706099566,0.033133299058767274
2004-06-15,149.21495739933366,0.30150983601301024,0.009265614638398464,0.3766287841946869,0.5447569464955613,0.01674077371592189,4.585483219484789,0.7782242092793733,0.02391539102274556,1.0797340452923836,0.03318100566114403
2004-06-16,175.9911648745329,0.35562067242793804,0.009744013797614156,0.4224111429276501,0.6834926350889104,0.018727712372299043,4.822161566389622,0.976418050127015,0.02675387481757006,1.332038722554953,0.036497888615184215
2004-06-17,161.25066111925307,0.32583941828415564,0.009871215799031644,0.3820491457439298,0.5886980301503844,0.017834445343293377,4.885044547484908,0.8409971859291205,0.025477779061847682,1.1668366042132763,0.03534899486087933
2004-06-18,154.89647111658996,0.31300441793302364,0.009305223200567909,0.38932288249121794,0.6092391393912429,0.018111904656152453,4.604875056519514,0.8703416277017756,0.02587414950878922,1.1833460456347993,0.03517937270935713
2004-06-19,147.27910587364732,0.29761611127473814,0.009275306760642654,0.37137649529265,0.571091546533064,0.01779826118893858,4.590003143849284,0.8158450664758059,0.025426087412769402,1.113461177750544,0.03470139417341206
2004-06-20,132.11843487283878,0.26698399514292903,0.008769925124808911,0.35235107397154936,0.5221826722173825,0.017152724583237494,4.339843595573767,0.7459752460248321,0.02450389226176785,1.0129592411677613,0.03327381738657676
2004-06-21,137.6667260150048,0.27820028058570534,0.008739865582359181,0.3684164961788787,0.5735293885889595,0.018017845824048067,4.324901031736899,0.8193276979842279,0.0257397797486401,1.0975279785699332,0.03447964533099928
2004-06-22,132.01056336725782,0.26677405035984214,0.008787465871937749,0.3513712217951079,0.5386734109103813,0.017743758090827517,4.34839265198515,0.7695334441576878,0.025348225844039313,1.03630749451753,0.034135691715977065
2004-06-23,380.6630950231114,0.7692784647499884,0.013579707162527412,0.6556611146354957,1.432829573499113,0.02529305955321466,6.719664718126736,2.0468993907130186,0.03613294221887809,2.816177855463007,0.0497126493814055
2004-06-24,256.4622570338295,0.5182873589708692,0.014180408874121479,0.4230270324103542,0.803204694614499,0.02197578386218686,7.016840373535225,1.1474352780207129,0.03139397694598123,1.665722636991582,0.0455743858201027
2004-06-25,122.7905022426478,0.24815253281515087,0.008842547163239747,0.3248086488485695,0.493755621610367,0.017594248673080078,4.375457284118508,0.7053651737290958,0.02513464096154297,0.9535177065442466,0.03397718812478272
2004-06-26,108.84413599501084,0.2199712957058006,0.007830119843553467,0.32515007707897087,0.48939854120770554,0.017420678532719683,3.8744265535846116,0.6991407731538651,0.024886683618170976,0.9191120688596657,0.03271680346172444
2004-06-27,120.43189056804584,0.24339361939059415,0.008162294818412574,0.3451303637831104,0.5567231676782776,0.018669916812972323,4.038727879623202,0.7953188109689681,0.026671309732817606,1.0387124303595623,0.03483360455123018
2004-06-28,105.63779021586267,0.2134976497931493,0.008024740264354329,0.30792742592840233,0.46399492780186624,0.017440186265260206,3.9706096502887607,0.662849896859809,0.02491455180751458,0.8763475466529583,0.03293929207186891
2004-06-29,99.71728446722203,0.20153527417288505,0.0074715565249126575,0.31219521448284393,0.47493182617093493,0.017607240217770034,3.696838334953296,0.6784740373870499,0.025153200311100053,0.880009311559935,0.03262475683601271
2004-06-30,99.65195397189157,0.20140620423589561,0.007566982995388295,0.30806073282112995,0.47405088586662364,0.017810449315156608,3.743999069062081,0.6772155512380338,0.0254434990216523,0.8786217554739294,0.03301048201704059
2004-07-01,90.95197083664637,0.18382548218458755,0.007297722171234563,0.29154436104640996,0.4340538666152236,0.017231585568355915,3.610719287686022,0.6200769523074623,0.024616550811937025,0.8039024344920498,0.031914272983171586
2004-07-02,85.89033876321596,0.17359786479619355,0.00700909869343616,0.28666090094206215,0.4243747875138464,0.01713433959676081,3.467864434339785,0.606249696448352,0.024477627995372588,0.7798475612445456,0.031486726688808746
2004-07-03,121.51833210843012,0.24561177371188528,0.007909128794037051,0.35942376669214254,0.639513353260329,0.020593448758591405,3.913102881662197,0.9135905046576128,0.029419212512273436,1.1592022783694982,0.037328341306310485
2004-07-04,113.53920614860623,0.22948743128137172,0.008414455159512555,0.3156597163295653,0.5376596324570618,0.019713989751547607,4.163062672537962,0.7680851892243741,0.02816284250221087,0.9975726205057458,0.03657729766172343
2004-07-05,136.17987455469012,0.2752537854565577,0.008418914963004119,0.37841072347720933,0.7151613930134503,0.02187393333253199,4.165198969550413,1.0216591328763576,0.031248476189331416,1.2969129183329153,0.039667391152335536
2004-07-06,139.29680841819808,0.2815577739215628,0.009097125388438118,0.35821981036353134,0.6778748858886442,0.021902122426639584,4.500676769601862,0.9683926941266346,0.031288746323770836,1.2499504680481974,0.040385871712208955
2004-07-07,119.62988053131994,0.24180902345346797,0.008376752255035752,0.3341050879889021,0.6104406114873658,0.02114689392402349,4.144220332221105,0.8720580164105227,0.0302098484628907,1.1138670398639907,0.03858660071792645
2004-07-08,86.39030504895747,0.17462397587231673,0.007484698089620624,0.270032379082636,0.43142884133602893,0.01849181710829967,3.7028440563881455,0.6163269161943271,0.026416881583285243,0.7909508920666438,0.033901579672905864
2004-07-09,87.95365066813545,0.1777870101987722,0.006843761772342956,0.30067090204168423,0.5115876295433651,0.019693136514068062,3.3857019784944273,0.7308394707762359,0.028133052162954378,0.9086264809750081,0.034976813935297335
2004-07-10,88.59697672603143,0.17908995373566114,0.0072412507406582624,0.28624894575472387,0.48671342318466637,0.01967957365898011,3.582294316097694,0.6953048902638091,0.02811367665568587,0.8743948439994703,0.03535492739634413
2004-07-11,71.04877835812576,0.14362010116450108,0.006588720098494597,0.2522902270174971,0.392967671342222,0.018027796758515895,3.259435901702161,0.5613823876317457,0.025753995369308422,0.7050024887962468,0.03234271546780302
2004-07-12,62.03957220530541,0.12541056646970924,0.005990970558142095,0.24228314459320996,0.36423251064570505,0.017399700113177038,2.9636836909710285,0.520332158065293,0.02485671444739577,0.6457427245350023,0.03084768500553787
2004-07-13,59.974772918381234,0.12123847585155234,0.005854085736717824,0.2396997863103461,0.36037102702525886,0.017400770460179862,2.8959244186992192,0.514815752893227,0.024858243514542664,0.6360542287447793,0.030712329251260488
2004-07-14,59.601953917732196,0.1204866506521841,0.005825063751815157,0.23940019869326154,0.3597124260389018,0.017390705133346774,2.88152404788626,0.5138748943412883,0.02484386447620968,0.6343615449934724,0.030668928228024837
2004-07-15,65.7360881321548,0.1328890266051757,0.005999736246488529,0.2563558420522386,0.4074240509241101,0.0183945725878721,2.967883810607223,0.5820343584630144,0.026277960839817285,0.7149233850681902,0.03227769708630581
2004-07-16,66.0088969217995,0.13344245991776074,0.006193743973376539,0.24936014829699996,0.392133858587602,0.01820092888635805,3.0638089836667746,0.5601912265537172,0.026001326980511504,0.6936336864714779,0.032195070953888044
2004-07-17,63.46635694632944,0.12830445475629537,0.006017371604366137,0.24678636471537596,0.38248958553210544,0.01793844161777816,2.9765190526455196,0.5464136936172935,0.025626345168254516,0.6747181483735889,0.03164371677262065
2004-07-18,61.154138558656555,0.12363187956038292,0.005942429155027525,0.24079791186711227,0.3653961538726503,0.01756295193140098,2.939404765290038,0.5219945055323576,0.025089931330572832,0.6456263850927405,0.031032360485600357
2004-07-19,77.21977072892595,0.15611341712362264,0.006351718372615414,0.2844692015212299,0.4876208762400436,0.01983961747523652,3.1418070624875916,0.6966012517714909,0.028342310678909317,0.8527146688951135,0.03469402905152473
2004-07-20,72.17820161894913,0.14592295856718696,0.006701351239618154,0.2520272510982277,0.40625461284246395,0.01865679588807779,3.31470445529549,0.5803637326320914,0.02665256555439684,0.7262866911992784,0.033353916794015
2004-07-21,60.91370600969122,0.12315137231497651,0.0059396970269203755,0.23997235869729838,0.36304436195070044,0.0175099430626202,2.9379206393176744,0.5186348027867149,0.025014204375171715,0.6417861751016914,0.03095390140209209
2004-07-22,60.0740471348777,0.12145563625125816,0.005840365262262622,0.24069325591140517,0.36339839064878754,0.01747452323016697,2.888745132619835,0.5191405580696965,0.024963604614524248,0.6405961943209546,0.03080396987678687
2004-07-23,60.35800602917102,0.1220316323960193,0.005859711575039572,0.24103629242573543,0.36464253176829287,0.01750939508225492,2.89826907688714,0.5209179025261327,0.025013421546078458,0.642949534922152,0.03087313312111803
2004-07-24,64.21007313722025,0.12982170311952895,0.005970953460202058,0.2516459085375344,0.39453588357031044,0.01814608299360423,2.953245483349684,0.5636226908147293,0.025922975705148902,0.6934443939342583,0.03189392916535096
2004-07-25,62.57868634968152,0.12652516661942587,0.006046038370400878,0.2422101152809427,0.3707853595745172,0.017718075945424034,2.990338989060586,0.5296933708207389,0.02531153706489148,0.6562185374401648,0.031357575435292356
2004-07-26,59.746569866409644,0.12080087209002535,0.005841033527667275,0.23936829589490155,0.3599086976539766,0.017402513189882226,2.8889006487696522,0.5141552823628237,0.02486073312840318,0.634956154452849,0.030701766656070453
2004-07-27,73.47922384344479,0.14856913768518087,0.006233865706564586,0.2758401103955154,0.46284340830562526,0.019420612487230614,3.083141093766494,0.6612048690080361,0.027743732124615162,0.809774006693217,0.03397759783117975
2004-07-28,69.40822567068817,0.1403398324953393,0.006524091528567311,0.24897008414609134,0.39572490644654473,0.018396384432600305,3.2266364371360017,0.5653212949236354,0.026280549189429007,0.7056611274189747,0.03280464071799632
2004-07-29,69.31483459792656,0.1401532398663501,0.00615641025399696,0.2634886099219028,0.42895092763360937,0.018842217931339448,3.0447427321673612,0.6127870394765849,0.026917454187627785,0.752940279342935,0.033073864441624745
2004-07-30,65.67274195167879,0.1327908957129786,0.006274325342343354,0.24495568519095026,0.38151736184649304,0.01802656755287984,3.1030150592494343,0.5450248026378472,0.025752239361256916,0.6778156983508259,0.03202656470360027
2004-07-31,62.29423623997525,0.12596147562957372,0.0059278081257014776,0.24594039120384664,0.378704240494701,0.017822005202954547,2.931596965834485,0.5410060578495729,0.02546000743279221,0.6669675334791466,0.03138781555849369
2004-08-01,61.19967767582947,0.12375007879220401,0.005944949542863619,0.24092594365797632,0.36575804711199406,0.017571004044598007,2.940030417542196,0.5225114958742773,0.025101434349425727,0.6462615746664813,0.031046383892289347
2004-08-02,59.6485534822944,0.1206154294009863,0.005832236979710621,0.23936131525858084,0.35973727654764676,0.017394731815666156,2.8842454164727243,0.5139103950680668,0.024849616879523084,0.634525824469053,0.030681853859233707
2004-08-03,131.59663077826502,0.26610648602153003,0.007932448661951922,0.38827054697217195,0.7890019835971482,0.023519598573618506,3.9228037367340662,1.127145690853069,0.03359942653374073,1.3932521768745991,0.04153187519569265
2004-08-04,106.37475853612956,0.21510673471235894,0.008869955441204792,0.2806847562984912,0.5058951676009158,0.020860655992669567,4.386377625721903,0.7227073822870226,0.029800937132385096,0.9378141169993816,0.03867089257358989
2004-08-05,89.7739049833294,0.18154028808261047,0.006925270692135959,0.3034048537745779,0.547464619556074,0.020884293645429163,3.4246315221045536,0.7820923136515342,0.02983470520775595,0.9636326017341447,0.03675997589989191
2004-08-06,76.25882643446161,0.15421223582259402,0.007037522089362529,0.25362106404428475,0.4145806062081073,0.01891951153193381,3.480094641509357,0.5922580088687248,0.0270278736170483,0.7464702446913188,0.03406539570641083
2004-08-07,60.73120699198531,0.12281387633332726,0.00593527737882541,0.23949291857483637,0.3615705006604321,0.01747376825397122,2.934982347352871,0.5165292866577602,0.024962526077101744,0.6393431629910875,0.030897803455927155
2004-08-08,59.60439327079655,0.12053699553376662,0.005827703260951445,0.239391755637603,0.35971388398688836,0.01739138897097075,2.8817436131792973,0.5138769771241263,0.02484484138710107,0.6344139726578929,0.030672544648052514
2004-08-09,83.9145438409225,0.16970185229868173,0.006551264223350363,0.29981111157321694,0.5316069682465367,0.020522449606664325,3.239483490823816,0.7594385260664811,0.02931778515237761,0.9291403783651628,0.03586904937572797
2004-08-10,87.49146172847436,0.1769379263811813,0.007234444851902023,0.2830753027180022,0.4976589779794702,0.020347737225597542,3.5772554128579612,0.7109413971135289,0.02906819603656792,0.8878793234947102,0.03630264088846994
2004-08-11,211.1690375379705,0.4270644543042102,0.010058861019061406,0.4913951608590942,1.102394110875447,0.025965235546456883,4.973769131837733,1.574848729822067,0.03709319363779555,2.0019131841262774,0.047152054656856957
2004-08-12,135.8845048457972,0.27481295310276416,0.011012545927158033,0.2888256264051078,0.5415690551429587,0.02170223064507153,5.445283177186667,0.7736700787756554,0.031003186635816474,1.0484830318784195,0.04201573256297451
2004-08-13,64.25145934846222,0.12994431862331862,0.006266077682538442,0.24002019212792391,0.3660093655400507,0.01764942970426262,3.098285787014603,0.5228705222000725,0.025213471006089463,0.6528148408233911,0.03147954868862791
2004-08-14,59.93436961522181,0.12121522901862253,0.005851830568866572,0.23974618250766025,0.3609148415669714,0.017423656414614096,2.893413468585042,0.5155926308099592,0.024890937735162995,0.6368078598285818,0.030742768304029566
2004-08-15,73.33597705345763,0.14832192485146417,0.006234682227540796,0.2753450588799654,0.46160316675748175,0.019403396111812344,3.0826630198631646,0.6594330953678311,0.027719137302589063,0.8077550202192953,0.03395381953012986
2004-08-16,82.89109474362982,0.16764958696327173,0.006846857491209296,0.2833984408894302,0.4934046672517751,0.020150788936393563,3.3852962198129206,0.7048638103596788,0.02878684133770509,0.8725133973229505,0.03563369882891439
2004-08-17,162.36752747500228,0.32839857466668954,0.008928759171588328,0.4256929049119454,0.9086300860206518,0.024704550628370632,4.41457625564292,1.2980429800295026,0.03529221518338662,1.6264415546961921,0.04422097435497495
2004-08-18,678.1750627480207,1.3716741110252202,0.01773558833980651,0.8951413092320795,2.448797006639132,0.03166266337493304,8.768725485553905,3.498281438055903,0.045232376249904345,4.869955549081123,0.06296796458971085
2004-08-19,1484.4955026414596,3.002562468299882,0.03001178449377653,1.1579411556598356,4.257001876640229,0.042550396289896174,14.838112304948142,6.081431252343185,0.060786280414137396,9.083993720643067,0.09079806490791392
2004-08-20,839.2856149429208,1.6975702691645211,0.023077405717845997,0.8513870355046962,2.710328557677771,0.036845221014018874,11.409562832837608,3.8718979395396733,0.052636030020026967,5.569468208704194,0.07571343573787297
2004-08-21,458.0131720258993,0.9264062988833951,0.017176271860841832,0.6242504318070166,1.4839216759137448,0.02751302766012244,8.491909832700266,2.119888108448207,0.03930432522874634,3.046294407331602,0.05648059708958818
2004-08-22,279.59688957622507,0.565538405190765,0.01301903424145482,0.502770272511411,0.7911880239139156,0.01821362418576988,6.4364885669776575,1.130268605591308,0.0260194631225284,1.695807010782073,0.039038497363983224
2004-08-23,484.2099498645074,0.9794244645429753,0.015518891755772372,0.7304601050757537,1.7050585155353004,0.027016497440869477,7.672262712491739,2.4357978793361434,0.038594996344099256,3.415222343879119,0.054113888099871624
2004-08-24,1029.8510784948294,2.0831347668639806,0.0234114961305598,1.029851145074436,3.1619309093413626,0.035535642929421796,11.574073325813217,4.517044156201947,0.05076520418488828,6.600178923065927,0.07417670031544808
2004-08-25,1064.6536648073165,2.153556033012965,0.025386695365525902,0.9818299187774107,2.9882406359698352,0.035226181042578374,12.550422577322072,4.268915194242622,0.05032311577511197,6.422471227255587,0.07570981114063788
2004-08-26,710.1757187884668,1.436544930968413,0.020781319245209172,0.800078053061866,2.0039843137137976,0.028990000164912027,10.273530617932014,2.862834733876854,0.04141428594987433,4.299379664845267,0.0621956051950835
2004-08-27,445.54449851398914,0.9012602477044045,0.016946461198481574,0.6155416605729921,1.0935349268744667,0.020561815806992654,8.377605220574015,1.5621927526778099,0.02937402258141808,2.4634530003822146,0.046320483779899654
2004-08-28,272.09689663220325,0.5504135329220108,0.012824492977000604,0.49674688994231897,0.5292664196749078,0.012331770707107333,6.339787325719306,0.7560948852498685,0.01761681529586762,1.3065084181718793,0.03044130827286822
2004-08-29,293.37549080567794,0.5934667157057348,0.012578406830386798,0.5460809004429706,0.6973209288796747,0.01477957584253281,6.218034103277276,0.9961727555423924,0.021113679775046874,1.5896394712481272,0.03369208660543367
2004-08-30,327.440850661616,0.6623867061648324,0.013813924369466681,0.5549844199074395,0.839075591262456,0.0174987309529137,6.828704598711867,1.198679416089223,0.024998187075591004,1.8610661222540554,0.03881211144505768
