Date,Msus_kg/day,PP_kg/day,PP_mgl,Q_cumecs,SRP_kg/day,SRP_mgl,SS_mgl,TDP_kg/day,TDP_mgl,TP_kg/day,TP_mgl
2004-08-31,248.41071348810593,0.5025221410887856,0.012316857519230754,0.47221691699711704,0.5597615393746477,0.013719799709292197,6.088566282182734,0.7996593419637825,0.019599713870417427,1.3021814830525682,0.03191657138964818
2004-09-01,200.31062015629834,0.4052242660843073,0.010852236522032455,0.43217779696840714,0.48743297724737367,0.013053852891984578,5.364481867823005,0.6963328246391053,0.018648361274263683,1.1015570907234125,0.029500597796296137
2004-09-02,175.9286997382475,0.3559056009669157,0.010151106667051105,0.4057959318208584,0.48268305352053625,0.013767041455243557,5.01782211908648,0.6895472193150518,0.01966720207891937,1.0454528202819675,0.029818308745970475
2004-09-03,155.73158953782337,0.31505103876387136,0.009550113165307664,0.38181998439696574,0.4802275620232782,0.014557093924897223,4.720677352262735,0.6860393743189689,0.020795848464138893,1.0010904130828402,0.030345961629446555
2004-09-04,136.51513056842649,0.27617979431513257,0.00897325421234136,0.35622811095327567,0.4736518540228638,0.015389244911393861,4.435461954989021,0.6766455057469484,0.02198463558770552,0.952825300062081,0.03095788980004688
2004-09-05,130.7177707735341,0.2644553351280572,0.008587540181728246,0.35642635414606294,0.5267460573443935,0.017104789853536206,4.244739885622262,0.7524943676348479,0.024435414076480297,1.016949702762905,0.033022954258208545
2004-09-06,119.76334103096518,0.242296915759146,0.00843809962100262,0.3323452645588493,0.48084756497328635,0.01674573381608537,4.170812490110075,0.6869250928189805,0.023922476880121963,0.9292220085781265,0.03236057650112458
2004-09-07,108.98342504416014,0.22049104588502944,0.007920175492866964,0.32221251915967647,0.46080031741958666,0.016552233976135918,3.914752405018488,0.6582861677422667,0.02364604853733703,0.8787772136272961,0.031566224030203996
2004-09-08,105.36894569748137,0.21318164180546328,0.007778267092006884,0.31721462946736445,0.454578506095743,0.016586010900154137,3.844551509674956,0.6493978658510615,0.023694301285934482,0.8625795076565248,0.031472568377941365
2004-09-09,101.95159170764921,0.20627075940113876,0.007653166745492068,0.31194839051828227,0.4474548235436869,0.01660170537790564,3.782661844908388,0.6392211764909813,0.02371672196843663,0.84549193589212,0.0313698887139287
2004-09-10,100.01399114048795,0.20235367862433018,0.007558609208566936,0.30985283151097265,0.44908109815469943,0.0167747309907186,3.735868206396569,0.6415444259352849,0.023963901415312284,0.8438981045596151,0.03152251062387922
2004-09-11,101.27396684907156,0.20490601206612824,0.007575452409253757,0.31306346258336615,0.4665209539261721,0.017247455302808967,3.7441366821091173,0.6664585056088174,0.024639221861155667,0.8713645176749456,0.03221467427040942
2004-09-12,104.52463363769735,0.2114862195947753,0.007685738511811625,0.31848041245145847,0.49133038392969014,0.01785571117128665,3.7985879350509606,0.7019005484709859,0.02550815881612379,0.9133867680657612,0.033193897327935415
2004-09-13,101.54257432712991,0.20545561861204892,0.007665594468258005,0.3102118901015845,0.47748562583209286,0.017815094066434792,3.788575855520926,0.6821223226172756,0.025450134380621135,0.8875779412293245,0.03311572884887914
2004-09-14,103.42242488566926,0.20926241649459598,0.007621399339945768,0.3177918649051434,0.5051788321866199,0.018398763058731598,3.7666754210476467,0.7216840459808855,0.026283947226759426,0.9309464624754815,0.03390534656670519
2004-09-15,96.65683110459081,0.19557592351891173,0.007554343691468399,0.2996435320343936,0.4638675180363874,0.017917413327292495,3.7334806307162114,0.6626678829091249,0.025596304753274995,0.8582438064280367,0.03315064844474339
2004-09-16,88.4319648083131,0.17893639454534194,0.007150627085676252,0.28962817669013846,0.4387302435788913,0.017532466612015057,3.533903789693599,0.6267574908269876,0.025046380874307224,0.8056938853723296,0.032197007959983474
2004-09-17,86.33087840903015,0.17468761283027917,0.0070204956708887324,0.2879921113126868,0.440124059734627,0.017688083350380194,3.469539415616554,0.6287486567637529,0.025268690500543138,0.803436269594032,0.03228918617143187
2004-09-18,80.29390938028715,0.16247444561467886,0.006864132595060411,0.273959053477734,0.4080612665711767,0.01723955191880213,3.392213701526624,0.5829446665302525,0.024627931312574472,0.7454191121449313,0.031492063907634885
2004-09-19,76.89474784696992,0.1555986123233136,0.006622800890841002,0.27192571459361453,0.40626576946299686,0.017292039175304405,3.272899397609882,0.5803796706614242,0.02470291310757772,0.7359782829847378,0.03132571399841872
2004-09-20,77.0399887699135,0.15589486660104276,0.006624904219005673,0.27235695402690324,0.41502594082424044,0.017636931647016258,3.273889370200313,0.5928942011774864,0.025195616638594657,0.7487890677785292,0.03182052085760033
2004-09-21,72.95188236627372,0.14762453283549695,0.006522630380434939,0.26195218470660736,0.39315715727614065,0.01737122393601348,3.2233000510993364,0.5616530818230581,0.024816034194304972,0.709277614658555,0.03133866457473991
2004-09-22,69.82720497565307,0.14130359151179062,0.006322630407683581,0.2586673788653971,0.38839758782416306,0.01737885338068778,3.124418882345107,0.5548536968916615,0.024826933400982545,0.6961572884034521,0.031149563808666125
2004-09-23,81.90296661434448,0.16574300550152996,0.006640908816192405,0.2888643521586933,0.4810502485694301,0.019274483572260234,3.28164758093814,0.6872146408134716,0.027534976531800336,0.8529576463150016,0.03417588534799274
2004-09-24,78.44918970547688,0.15875596928195718,0.006871321333511019,0.2674090264429422,0.4344931700900374,0.018805857835821338,3.395460298330716,0.6207045287000534,0.026865511194030484,0.7794604979820106,0.033736832527541505
2004-09-25,65.87528791721881,0.133312413952947,0.006256659464711058,0.24661207195112883,0.3764782155022904,0.017668992109851928,3.0916793974138512,0.5378260221461292,0.02524141729978847,0.6711384360990762,0.031498076764499526
2004-09-26,60.62449176543883,0.12268818195388892,0.0059141827631814525,0.24010115392239212,0.3606814772967771,0.017386647532434206,2.922403107746347,0.5152592532811101,0.024838067903477437,0.637947435234999,0.03075225066665889
2004-09-27,77.0581587555373,0.15594823130704788,0.006349918743797488,0.2842487366679559,0.4871971597433296,0.019837752250539655,3.1376633293191762,0.6959959424904709,0.02833964607219951,0.8519441737975189,0.034689564815997
2004-09-28,79.990673512191,0.16188522009071646,0.006880394858964793,0.2723203489384684,0.46400214825204056,0.0197208737993064,3.3997385214659994,0.6628602117886294,0.028172676856152,0.8247454318793459,0.03505307171511679
2004-09-29,75.17288663038124,0.15213724934637493,0.00655243116316439,0.2687319789423699,0.4496666363815961,0.019366786858055457,3.237636851580625,0.6423809091165659,0.027666838368650654,0.7945181584629408,0.03421926953181505
2004-09-30,76.42479887033495,0.1557957882483885,0.006850461686690956,0.2632219660638115,0.4339215984225275,0.0190798693497542,3.360457702101631,0.6198879977464679,0.027256956213934574,0.7756837859948563,0.03410741790062553
2004-10-01,77.7580287166824,0.1593731130145214,0.007027648901747989,0.2624770020862941,0.43028298885049476,0.018973575384453326,3.4287849109347004,0.6146899840721354,0.027105107692076184,0.7740630970866568,0.03413275659382417
2004-10-02,72.70967818286371,0.14947851786330751,0.007030647786923054,0.2460762493963432,0.383973895998487,0.018060021337692512,3.4198635717789756,0.5485341371406958,0.025800030482417878,0.6980126550040033,0.032830678269340934
2004-10-03,134.56251924144792,0.2776184437422444,0.008810820316496291,0.3646852752388956,0.7220029070250542,0.02291432008635573,4.27063188738372,1.031432724321506,0.032734742980508186,1.3090511680637504,0.04154556329700448
2004-10-04,124.39488171933324,0.2572267036024303,0.010038142230091108,0.2965848513682002,0.5482567638847112,0.021395443386742576,4.854447450075046,0.7832239484067304,0.030564919123917966,1.0404506520091608,0.040603061354009075
2004-10-05,83.95396760885279,0.17407800210178226,0.008031559246582337,0.2508593448837725,0.40209069359643373,0.01855154120065627,3.8734432650594632,0.574415276566334,0.026502201715223245,0.7484932786681162,0.03453376096180558
2004-10-06,86.18908665957167,0.17921903974198142,0.007759065464891605,0.26733818020274897,0.4409211989727144,0.01908913501943287,3.731449329901642,0.6298874271038778,0.0272701928849041,0.8091064668458592,0.03502925834979571
2004-10-07,96.51364266013388,0.20119015237103663,0.008417569859097468,0.2766344402832552,0.4692931156234963,0.01963469652266625,4.038022337939247,0.6704187366049947,0.02804956646095179,0.8716088889760314,0.036467136320049255
2004-10-08,89.8409962697008,0.18771278529512547,0.008511316742952814,0.2552603489296074,0.39405749161448805,0.01786744637980435,4.073591335569631,0.562939273734983,0.0255249233997205,0.7506520590301085,0.03403624014267331
2004-10-09,80.67240292548206,0.16895029338536938,0.008004207453879267,0.24430191517975955,0.36757670510446444,0.017414353913896896,3.821944525101444,0.5251095787206636,0.02487764844842414,0.6940598721060329,0.03288185590230341
2004-10-10,81.36739800423437,0.17079087492841932,0.008048773672152156,0.24559595264018466,0.3765595016595159,0.01774592585362721,3.834559493313023,0.5379421452278799,0.02535132264803887,0.7087330201562991,0.03340009632019103
2004-10-11,82.87450165914146,0.17432257818409624,0.008243965650428346,0.2447393060864423,0.37611177214934427,0.017786867097883505,3.9192544769089466,0.5373025316419204,0.02540981013983358,0.7116251098260167,0.03365377579026192
2004-10-12,162.10826336290665,0.3418138826662354,0.0106839864399398,0.3702905483609136,0.6670189574138254,0.020848835748285555,5.066975261688423,0.9528842248768936,0.029784051068979366,1.294698107543129,0.04046803750891917
2004-10-13,368.3464015330973,0.7782168548255943,0.01658547230575252,0.5430740444045319,1.2552064061611834,0.026751143923829573,7.850252797364447,1.7931520088016908,0.038215919891185106,2.571368863627285,0.05480139219693762
2004-10-14,1547.1463154992275,3.2754601600454967,0.03437387378741803,1.1028846720476864,3.785439641268153,0.03972578450077472,16.23631782439405,5.407770916097362,0.05675112071539246,8.683231076142858,0.0911249945028105
2004-10-15,4537.699487354419,9.62412654402084,0.06135456369829477,1.815518631450322,6.981494103044512,0.044507574032329376,28.928191142039015,9.973563004349304,0.0635822486176134,19.59768954837014,0.12493681231590817
2004-10-16,6252.248121602418,13.282944683480794,0.07578922617789151,2.0284912967389817,7.827423372947365,0.04466135894853138,35.673795103409994,11.182033389924808,0.06380194135504483,24.464978073405604,0.13959116753293632
2004-10-17,4702.648898952288,10.007184583834643,0.06862205122178733,1.6878524262104908,5.899663960978701,0.04045563855947985,32.2473729667459,8.428091372826717,0.05779376937068551,18.43527595666136,0.12641582059247283
2004-10-18,2852.7742315024566,6.080580500897051,0.053806411933654485,1.307968448398506,3.7296744052373763,0.03300349323506271,25.243896603505323,5.328106293196252,0.04714784747866101,11.408686794093303,0.1009542594123155
2004-10-19,2469.829732400439,5.2730189840440875,0.04846988511183654,1.2591387863723498,3.1716747085789265,0.029154211126893384,22.702812892859168,4.530963869398467,0.041648873038419125,9.803982853442555,0.09011875815025566
2004-10-20,3848.051137990907,8.228825378510871,0.059762843078508425,1.5936496586748814,4.514020162887561,0.032783619318543775,27.94693844377616,6.448600232696515,0.04683374188363397,14.677425611207386,0.10659658496214239
2004-10-21,4253.696877233477,9.109130830929379,0.06684959453730488,1.5771188399471046,4.559151069353348,0.03345845021631945,31.2167995833523,6.513072956219069,0.0477977860233135,15.622203787148447,0.11464738056061838
2004-10-22,2967.090530975784,6.362931244731888,0.05663727403487736,1.3002927631971912,3.095613663504945,0.02755445762693101,26.410456600218414,4.422305233578493,0.03936351089561573,10.785236478310381,0.09600078493049309
2004-10-23,2124.3060544151367,4.562019718050372,0.04810114671551368,1.0977109227018076,2.033648185307385,0.021442434661596208,22.398315550408196,2.9052116932962644,0.030632049516566014,7.467231411346637,0.0787331962320797
2004-10-24,3489.9597106356628,7.506020760529419,0.058088352244795055,1.495570745711584,3.539628953439496,0.027392838365766312,27.00845300849509,5.0566127906278515,0.03913262623680902,12.56263355115727,0.09722097848160408
2004-10-25,4473.133208742985,9.63232193607336,0.07117106749824548,1.566440008732341,4.222056029752,0.031195825541245222,33.050978532583144,6.03150861393143,0.04456546505892175,15.66383055000479,0.11573653255716723
2004-10-26,3105.4528191543386,6.695684613199403,0.05978999490641952,1.2961424367254344,2.818090918138368,0.025164512872838062,27.73054869898402,4.025844168769098,0.03594930410405438,10.721528781968502,0.0957392990104739
2004-10-27,3391.8065758178845,7.322744631478974,0.060011849793029,1.412287557916786,3.0847913342893962,0.025280689620173644,27.796761596734832,4.406844763270566,0.03611527088596235,11.72958939474954,0.09612712067899135
2004-10-28,5039.233518867823,10.892674509928565,0.07428160587059182,1.6972253112342046,4.412466581645829,0.03009041564917949,34.36459593070774,6.30352368806547,0.04298630807025642,17.196198197994036,0.11726791394084823
2004-10-29,7131.509199031478,15.433636461382388,0.08908156311834549,2.0052415492424505,5.720655445556497,0.033019109295904896,41.16243041179432,8.172364922223569,0.047170156137007,23.606001383605957,0.13625171925535248
2004-10-30,6781.407790228055,14.691981573630013,0.0914976394772898,1.8584750819755465,5.099047694195095,0.03175547323298853,42.23275138409159,7.284353848850136,0.04536496176141219,21.976335422480147,0.13686260123870198
2004-10-31,4519.693440259266,9.784897682964356,0.07400060650894563,1.5304081403194276,3.3339680268412275,0.025213922931173718,34.18125223690262,4.762811466916039,0.03601988990167674,14.547709149880395,0.11002049641062236
2004-11-01,3314.991920762315,7.168645126735154,0.0625170278210279,1.3271652955912803,2.2841263621912513,0.019919634576316132,28.909708665013262,3.2630376602732163,0.028456620823308763,10.43168278700837,0.09097364864433666
2004-11-02,2914.6862946281067,6.295532056954516,0.05713405621494133,1.2753331233612697,1.9939683578602818,0.018095928861636905,26.451751670812662,2.8485262255146884,0.025851326945195582,9.144058282469205,0.08298538316013691
2004-11-03,2647.5321908217934,5.711685764407116,0.054743933775406976,1.207576247558233,1.7892463566886525,0.01714911990936869,25.37540279715494,2.5560662238409324,0.024498742727669557,8.26775198824805,0.07924267650307654
2004-11-04,2381.024410645537,5.130276625778886,0.05072151633637073,1.1706708705922002,1.625067076957296,0.016066553970483746,23.540478876910413,2.32152439565328,0.022952219957833926,7.451801021432166,0.07367373629420465
2004-11-05,2217.4760402670445,4.771872259280394,0.049197502237787724,1.1226180291427337,1.525908783731745,0.015731959432967572,22.8619452754861,2.1798696910453503,0.02247422776138225,6.951741950325744,0.07167172999916997
2004-11-06,2267.3225954532845,4.872506737894509,0.0480199441760401,1.1744027378306419,1.759806218120631,0.017343392405716262,22.34511111415897,2.514008883029473,0.024776274865308947,7.386515620923982,0.07279621904134904
2004-11-07,2289.2122304758486,4.913060674537339,0.04915806091804084,1.15676100959968,1.8560661557053937,0.018571033250809936,22.904914417865015,2.651523079579134,0.026530047501157054,7.564583754116473,0.0756881084191979
2004-11-08,1893.3406253949033,4.057728020420594,0.04421452616319716,1.062194910954077,1.4297688215431381,0.01557929724449351,20.630549459224213,2.042526887918769,0.022256138920705014,6.1002549083393625,0.06647066508390218
2004-11-09,1886.7699080716347,4.037675161983504,0.04285367305077478,1.0905098229613999,1.5770563039631482,0.016738011980017762,20.02514256813623,2.252937577090212,0.02391144568573966,6.290612739073715,0.06676511873651444
2004-11-10,1953.234390539949,4.173750294854848,0.04379196431199053,1.1031086601911497,1.7599559237043105,0.018465869195995077,20.49379207685752,2.5142227481490154,0.026379813137135825,6.687973043003863,0.07017177744912637
2004-11-11,1922.106513495221,4.100742173272538,0.04267419813573358,1.1122011835154535,1.8185604609476702,0.01892477170062117,20.002319270275116,2.597943515639529,0.027035388143744527,6.698685688912067,0.06970958627947811
2004-11-12,1950.8221835016705,4.155396160409381,0.04278998648890446,1.12397471731318,1.9318181025597072,0.019892801388016676,20.08849497181701,2.7597401465138676,0.028418287697166682,6.915136306923249,0.07120827418607115
2004-11-13,1734.543149201042,3.688623998944206,0.040551176650275134,1.0528031717397257,1.6624779598858066,0.018276581578337794,19.06883587779854,2.374968514122581,0.02610940225476828,6.063592513066787,0.06666057890504341
2004-11-14,1399.685055157412,2.9714754570656763,0.035977023253470214,0.9559455991416389,1.2133149343218994,0.014690163266227126,16.946632238605076,1.733307049031285,0.02098594752318161,4.7047825060969615,0.05696297077665183
2004-11-15,1319.212658060288,2.7955775122948965,0.033982446901824476,0.9521451265882708,1.2144503776268274,0.014762601033632479,16.036069079675546,1.7349291108954679,0.0210894300480464,4.530506623190364,0.055071876949870875
2004-11-16,1496.6721982340994,3.165665400946901,0.03549499429916404,1.0322482526826537,1.657459192630372,0.018584246009042724,16.78142330776535,2.367798846614817,0.026548922870061036,5.533464247561718,0.06204391716922508
2004-11-17,1655.4876204528855,3.4949183888588964,0.03727537766887445,1.0851786580092326,1.980455048539709,0.0211227278227375,17.656757443963027,2.82922149791387,0.030175325461053573,6.324139886772766,0.06745070312992801
2004-11-18,1545.8926886519412,3.257168196500933,0.03620734195981371,1.0411895471327774,1.8349382225536295,0.020397545257412376,17.184456507749964,2.6213403179337567,0.029139350367731968,5.87850851443469,0.06534669232754568
2004-11-19,1250.6723813419048,2.629727406072458,0.03236617301445595,0.9403848820467944,1.3600629645779316,0.01673939021985091,15.39303221521751,1.942947092254188,0.02391341459978702,4.572674498326646,0.05627958761424297
2004-11-20,1044.5630150945617,2.1916590597424173,0.029038452575504598,0.8735460071991622,1.0650538592421814,0.01411146311488663,13.839969059564613,1.5215055132031163,0.020159233021266616,3.7131645729455336,0.049197685596771214
2004-11-21,1414.4841710593778,2.9607018904581595,0.03180381728874012,1.077461321083176,1.9343333033341499,0.020778580630839705,15.194368699925418,2.763333290477357,0.029683686615485295,5.724035180935516,0.061487503904225416
2004-11-22,2075.5171915346723,4.334372076754684,0.03905492582216069,1.284507457763277,3.027599124036097,0.027280228165598885,18.701479366002683,4.325141605765853,0.03897175452228412,8.659513682520537,0.07802668034444482
2004-11-23,1999.1624872468356,4.165029989139295,0.03896309976869386,1.2372312752634498,2.8540846656292094,0.026699444149306233,18.70180230335517,4.077263808041728,0.03814206307043748,8.242293797181024,0.07710516283913134
2004-11-24,1553.23847472337,3.227850717657515,0.03401245418559506,1.098403046788775,2.136472339175308,0.022512400328019586,16.366758280312002,3.052103341679012,0.03216057189717084,6.279954059336527,0.0661730260827659
2004-11-25,1214.9436479516744,2.518281680814641,0.029702014925685048,0.9813064462481136,1.5409254258645424,0.018174531605054806,14.329721190543426,2.2013220369493465,0.025963616578649724,4.719603717763988,0.055665631504334775
2004-11-26,987.8943925081096,2.0419801546099277,0.0262531519143242,0.9002358895561555,1.1509505631850387,0.014797440569125356,12.701074250537346,1.644215090264341,0.021139200813036226,3.686195244874269,0.04739235272736042
2004-11-27,1817.890215312617,3.7455496265518935,0.0329374116408836,1.3161710852841357,2.882640418976937,0.025349207341807223,15.986064612580732,4.118057741395624,0.03621315334543889,7.863607367947518,0.0691505649863225
2004-11-28,2412.921912414743,4.957596275500498,0.040210666119092325,1.4269742846849343,3.73206381479434,0.03027047053699243,19.571016274768304,5.331519735420486,0.04324352933856062,10.289116010920985,0.08345419545765295
2004-11-29,1666.2303256387304,3.3846067219989893,0.031843177473501585,1.230206657128481,2.6899019440698226,0.025307231246277092,15.676287477118672,3.84271706295689,0.03615318749468156,7.227323784955879,0.06799636496818315
2004-11-30,1275.0077640552795,2.5825339287529836,0.027450450085075934,1.0888870272639788,1.942681347964969,0.020649284324899618,13.552401614403491,2.7752590685213843,0.029498977606999457,5.357792997274368,0.056949427692075394
2004-12-01,1022.0856312759427,2.070309827532932,0.02455092418682041,0.9760088507386239,1.3791158141036646,0.01635434819784992,12.120479027912548,1.970165448719521,0.02336335456835703,4.040475276252453,0.04791427875517744
2004-12-02,887.1181318735024,1.796949438776417,0.022664317368785943,0.9176550775099815,1.1212166689742737,0.0141415277895127,11.188921875328965,1.6017380985346767,0.020202182556446714,3.398687537311094,0.04286649992523266
2004-12-03,820.8707457885006,1.6627829733019597,0.02178726065487006,0.8833223050371953,1.0350788524175656,0.013562523262541218,10.755778228193243,1.4786840748822365,0.01937503323220174,3.141467048184196,0.0411622938870718
2004-12-04,764.9664794269588,1.5495651368365126,0.02101053090182902,0.8536091620030056,0.9784518607339402,0.01326681439017914,10.372169244640917,1.3977883724770575,0.018952591985970203,2.94735350931357,0.03996312288779923
2004-12-05,720.4685183381605,1.459448897478089,0.020380705318056754,0.8288118287923769,0.951424616743375,0.013286319774333123,10.061096752726462,1.3591780239191071,0.018980456820475892,2.818626921397196,0.03936116213853265
2004-12-06,683.4605218739456,1.3845026890882008,0.01983978915191666,0.8076868436736145,0.9405000038664865,0.013477273768515726,9.793922940350585,1.3435714340949807,0.019253248240736754,2.7280741231831813,0.039093037392653414
2004-12-07,650.4496916643463,1.317652306758822,0.01935443772210771,0.7879642705859182,0.9317182098345274,0.013685614918516366,9.554180555907463,1.3310260140493249,0.01955087845502338,2.6486783208081466,0.03890531617713109
2004-12-08,618.7957849117229,1.2535476885670809,0.018880892771012958,0.7684304963128789,0.9205529879752211,0.013865337884244065,9.320281125824774,1.3150756971074589,0.019807625548920096,2.56862338567454,0.03868851831993306
2004-12-09,588.9764506562324,1.1931584142531533,0.018417980270084493,0.749794693346547,0.9099010996512522,0.014045528490527225,9.091631520296437,1.2998587137875033,0.02006504070075318,2.4930171280406563,0.038483020970837674
2004-12-10,561.3578107515218,1.1372414516164588,0.01798137016355021,0.7320085555992824,0.8993073035158735,0.014219300125156546,8.875848286198007,1.2847247193083908,0.02031328589308078,2.4219661709248497,0.03829465605663099
2004-12-11,536.0071964523902,1.085866454120751,0.01756709408020833,0.7154227510345685,0.8896996110713332,0.014393516542943907,8.67149805762464,1.270999444387619,0.02056216648991987,2.35686589850837,0.0381292605701282
2004-12-12,512.1890693054894,1.0376493323544311,0.017173954124245945,0.6993048979109817,0.8790440729313925,0.014548905984895347,8.477152449213099,1.2557772470448465,0.020784151406993353,2.2934265793992776,0.037958105531239295
2004-12-13,488.2714839027909,0.9892074072179453,0.016777144421853903,0.6824260146947048,0.8665476645513284,0.014696812023966926,8.28117656897528,1.2379252350733263,0.02099544574852418,2.227132642291272,0.03777259017037808
2004-12-14,801.6523244364233,1.6241249081509803,0.020182543558512102,0.9313861723122676,1.7150838764776764,0.021312865081861466,9.96190802537494,2.450119823539538,0.03044695011694495,4.074244731690518,0.05062949367545705
2004-12-15,1164.3072132173743,2.3588822073621714,0.026246973919973483,1.0401914324778174,2.497305785061074,0.027787194971466915,12.955094139408828,3.5675796929443915,0.03969599281638131,5.926461900306563,0.06594296673635479
2004-12-16,982.8902523276732,1.9913593993407135,0.02374325749515999,0.9707236338893848,2.074134790343368,0.024730200095018785,11.71913837262374,2.963049700490526,0.03532885727859827,4.954409099831239,0.05907211477375826
2004-12-17,916.4096493913921,1.8566938067407686,0.023134703704584654,0.9288864005564769,1.8575127744281432,0.023144908173798828,11.418611746170502,2.6535896777544905,0.03306415453399833,4.510283484495259,0.056198858238582984
2004-12-18,752.6478200862728,1.5249252328192358,0.021175651445967572,0.8334854607476769,1.3901952589181343,0.01930474334814595,10.451533987832887,1.9859932270259064,0.027578204783065642,3.510918459845142,0.048753856229033214
2004-12-19,608.5695187544911,1.2330289254703584,0.018901288147813604,0.7550367999929516,1.0025172055124976,0.015367738893314477,9.32885481787622,1.4321674364464252,0.021953912704734967,2.6651963619167836,0.04085520085254857
2004-12-20,544.7086241645841,1.1036572945666072,0.017775749960214388,0.7186088524139007,0.873543675170098,0.014069488803812069,8.773198303486302,1.247919535957283,0.020099269719731527,2.35157683052389,0.037875019679945915
2004-12-21,523.4315251489036,1.060560721449124,0.0173027492111853,0.7094253173461281,0.8698159679834,0.014190802327034062,8.539637783779806,1.2425942399762857,0.020272574752905805,2.3031549614254097,0.037575323964091106
2004-12-22,662.188422639605,1.3417284495791566,0.018828243729707983,0.8247856085599212,1.3805957578350556,0.01937366195736,9.292375830862047,1.9722796540500795,0.027676659939085718,3.314008103629236,0.0465049036687937
2004-12-23,1018.7150260576537,2.0641530327601143,0.023548186001069022,1.0145435448957998,2.3218689752187407,0.026488250449847615,11.621662994440092,3.3169556788839154,0.037840357785496596,5.38110871164403,0.06138854378656562
2004-12-24,1165.1022521358786,2.360798443078224,0.025897974911279462,1.055065353478489,2.559282302998462,0.02807534419902171,12.781179597673257,3.6561175757120887,0.04010763457003102,6.016916018790313,0.06600560948131048
2004-12-25,985.3240412917866,1.9965474775679308,0.024241679195506537,0.9532420675734516,2.0576923199081594,0.024984087612599244,11.96360696701881,2.9395604570116562,0.03569155373228464,4.936107934579587,0.05993323292779117
2004-12-26,920.0884832134535,1.8643886867245738,0.022707313009216096,0.9502917740314726,1.9095995087546076,0.02325795799786572,11.20621323936903,2.727999298220868,0.033225654282665315,4.592387984945442,0.05593296729188141
2004-12-27,907.0406147815086,1.8379745538510668,0.02312407229511903,0.9199440894770821,1.8189070382340549,0.02288417854430934,11.411731847358535,2.59843862604865,0.03269168363472763,4.436413179899716,0.05581575592984666
2004-12-28,749.5186111924073,1.5188025957165059,0.02096452526979214,0.838499012999263,1.3963175131289007,0.019273823913129637,10.345848702681387,1.9947393044698583,0.02753403416161377,3.513541900186364,0.04849855943140591
2004-12-29,640.7772170753838,1.2984712359014772,0.019407361037777238,0.7743763945095063,1.098137906192908,0.0164131158438473,9.577258588967087,1.56876843741844,0.023447308348353287,2.8672396733199172,0.04285466938613053
2004-12-30,577.3042260553175,1.169866703594672,0.018242050868079722,0.7422478964736552,0.9630528270546282,0.015017145633598083,9.002062393688986,1.3757897529351832,0.021453065190854406,2.545656456529855,0.039695116058934124
2004-12-31,567.7537627654701,1.1505307439237789,0.018006628811488325,0.739523660651986,0.9906146667774799,0.015503827858649552,8.885752350761088,1.4151638096821142,0.022148325512356504,2.5656945536058933,0.04015495432384483
