Date,Msus,PP_mgl,PPr,Qr,SS_mgl,Sim_Q_cumecs,TDP_mgl,TDPr,TP_mgl,Vr
2004-01-01,497.597288612,0.0150374125884,1.00307135668,1.29023307299,7.45966444151,0.772049188354,0.0189575220932,1.26456245671,0.0339949346816,0.266817010732
2004-01-02,600.966133206,0.0184249109618,1.21146329303,1.27178681666,9.13997771051,0.761011324321,0.0272386779966,1.79098062465,0.0456635889583,0.264812046143
2004-01-03,571.85692087,0.018122700706,1.15279810347,1.2303814988,8.98994524056,0.736235225557,0.0260780660855,1.65884465087,0.0442007667915,0.257144941749
2004-01-04,554.231211513,0.0176582354567,1.11728370059,1.22384274196,8.75940929346,0.73232256666,0.0256175041595,1.62088788074,0.0432757396162,0.261643054327
2004-01-05,542.314271302,0.0176560423827,1.09327608087,1.19769418443,8.75819376859,0.716675802491,0.0254064836299,1.5731895206,0.0430625260126,0.252622627082
2004-01-06,511.321136164,0.0170167630594,1.03081131409,1.17168718988,8.44095374437,0.70111374672,0.0242799461814,1.47078754883,0.0412967092408,0.253735347694
2004-01-07,707.170026551,0.01922992162,1.42565967223,1.43399556336,9.53861882152,0.858073734093,0.0333642021552,2.47354089365,0.0525941237752,0.307197251048
2004-01-08,2325.3425321,0.0343309717239,4.68795821256,2.64123529778,17.0290060402,1.58046139925,0.0537466954136,7.33921149068,0.0880776671375,0.462804812465
2004-01-09,2802.39079788,0.041949921058,5.64974400599,2.60499610975,20.8080353057,1.55877660734,0.0550402314709,7.41272474414,0.0969901525289,0.353177378381
2004-01-10,1582.7935773,0.0304195870824,3.19102971412,2.02902309599,15.0885235713,1.21412608869,0.0410076517676,4.30172293077,0.0714272388499,0.3414065466
2004-01-11,1216.46694453,0.0270274147057,2.4525217132,1.75516444439,13.4057759443,1.05025465017,0.0331438493258,3.00753923435,0.0601712640315,0.30210004502
2004-01-12,881.903594686,0.0227377558076,1.77803482713,1.51252346965,11.277905402,0.905063233577,0.0240742992688,1.8825491355,0.0468120550765,0.286164412178
2004-01-13,754.440673587,0.020851699319,1.52107591117,1.41097361218,10.3422649482,0.844297867471,0.0204587085461,1.49240828131,0.041310407865,0.277873301749
2004-01-14,688.476405602,0.0198618069108,1.38810228576,1.35179915535,9.8511367433,0.808889077914,0.0191229270333,1.33646343681,0.038984733944,0.272140808846
2004-01-15,702.956947931,0.0197692251256,1.41731946803,1.3867161147,9.80506827901,0.829782675115,0.0212817480165,1.52575710914,0.0410509731421,0.28431786657
2004-01-16,1108.10685587,0.0240638003377,2.23422556812,1.79585909684,11.9349015216,1.07460550124,0.0345548143348,3.20827336517,0.0586186146725,0.35118399401
2004-01-17,1294.53598235,0.0277625500865,2.6101443001,1.8185055026,13.7692081037,1.08815664913,0.0378741572259,3.56080458374,0.0656367073125,0.306265180369
2004-01-18,1265.8888952,0.0261714102475,2.55242215486,1.88640455871,12.9798660229,1.12878606117,0.0363596535422,3.54605213729,0.0625310637896,0.350719537375
2004-01-19,1660.09585812,0.0303812954639,3.34730621363,2.13107440116,15.0675975083,1.27519151088,0.0416276705185,4.58639297824,0.0720089659824,0.361136056922
2004-01-20,1748.63583894,0.0314683750625,3.52587713571,2.16721657603,15.6065359936,1.29681825209,0.0412371139851,4.62041643567,0.0727054890476,0.35917206791
2004-01-21,1566.30579135,0.0302061670114,3.15827537201,2.0223849808,14.9803575533,1.21015397578,0.037288876662,3.8988243946,0.0674950436733,0.336163548276
2004-01-22,1191.72311535,0.0266498699669,2.40300626833,1.74409150304,13.2164724159,1.04362882763,0.0293305039486,2.64471777646,0.0559803739155,0.30384194929
2004-01-23,1007.44753972,0.0238610534042,2.03146247129,1.64675369981,11.8332284681,0.985383868982,0.0250509875348,2.13277009123,0.048912040939,0.310035416744
2004-01-24,941.794920973,0.0234145864909,1.89910426455,1.56881514589,11.6116524223,0.938747025958,0.0238092858335,1.93111743741,0.0472238723243,0.291241512392
2004-01-25,819.70475085,0.0216661975021,1.65293786764,1.47564974919,10.7444359362,0.882998750382,0.0207305864813,1.58155908115,0.0423967839834,0.28671935764
2004-01-26,1013.22102668,0.0232601645444,2.04319521868,1.69905148007,11.5347214916,1.01667779537,0.0282098128497,2.47797708501,0.0514699773941,0.333087926939
2004-01-27,1110.67670469,0.0256370134248,2.23974635957,1.68982163241,12.7132402591,1.01115484254,0.0308995479791,2.69950126217,0.0565365614038,0.296795843378
2004-01-28,834.933299118,0.0220945972195,1.6837186595,1.47398441965,10.9564117764,0.882002251111,0.0229328945446,1.74760110255,0.045027491764,0.282523941823
2004-01-29,723.446858593,0.0204121537724,1.45891852121,1.38245710001,10.1219556193,0.827234167483,0.0197957815494,1.41486452955,0.0402079353219,0.274838418946
2004-01-30,1134.34625175,0.0260618074639,2.32438870255,1.72509763904,12.7186617188,1.03226328632,0.0306751897753,2.7358449586,0.0567369972392,0.346957711545
2004-01-31,1426.42776597,0.0322651518651,2.9416950776,1.76349160718,15.6453701963,1.05523745476,0.0353303682135,3.22115856444,0.0675955200786,0.299685327255
2004-02-01,1287.40553616,0.0302081610929,2.6682712855,1.70850065993,14.5750374182,1.02233199211,0.0311942645967,2.75537329928,0.0614024256895,0.324278664744
2004-02-02,2229.143023,0.0397190529381,4.64190607716,2.26051254276,19.0739425282,1.35264465811,0.0424243157028,4.95806607441,0.0821433686409,0.398464336909
2004-02-03,2439.70513604,0.0456293668651,5.10002796824,2.16190980865,21.8277627864,1.29364279059,0.0423578191935,4.73436467351,0.0879871860586,0.329746509108
2004-02-04,1710.77359884,0.0379848682814,3.59017111469,1.82815906624,18.100393473,1.09393314496,0.0316249543058,2.98905860646,0.0696098225872,0.324060707673
2004-02-05,1640.96314526,0.037735703484,3.45630868188,1.77161573315,17.9159051975,1.06009876625,0.0295644801903,2.7078856394,0.0673001836743,0.318216807125
2004-02-06,1527.69089378,0.037323341401,3.22839604447,1.67307629546,17.661565681,1.00113477402,0.0268901654788,2.32594672953,0.0642135068798,0.304496712833
2004-02-07,2412.56815822,0.0453669467892,5.11588234652,2.18117470713,21.3943253276,1.30517051341,0.0376831826368,4.24940937083,0.083050129426,0.398019095563
2004-02-08,2815.75924743,0.0540197495283,5.98718624827,2.14377725596,25.4053578711,1.28279264043,0.0399617768263,4.42909496545,0.0939815263546,0.326988325482
2004-02-09,2036.22111232,0.0451723624763,4.34190748663,1.8591619318,21.1844491046,1.11248462817,0.0301960824381,2.90240733974,0.0753684449144,0.331505322443
2004-02-10,1818.24661952,0.044222485527,3.8871503691,1.70019075172,20.6854320469,1.01735951231,0.0262689759334,2.30903935585,0.0704914614604,0.300062134452
2004-02-11,1450.58947041,0.0397834213798,3.10884522107,1.51149400034,18.5629737239,0.904447220112,0.0195785656788,1.52995213169,0.0593619870586,0.287186068867
2004-02-12,1309.30885081,0.0381643180162,2.81277961597,1.425567077,17.7649464892,0.853030299547,0.0172909391568,1.27437364872,0.055455257173,0.279835687266
2004-02-13,1272.56722352,0.0379421187549,2.73982058555,1.39672209155,17.6230140664,0.835770047837,0.0174064106134,1.25692617292,0.0553485293683,0.27949372852
2004-02-14,1247.99600223,0.0383137725619,2.69269613608,1.35938316503,17.7574566795,0.813427194818,0.0177716967911,1.24899679883,0.056085469353,0.272792937808
2004-02-15,1180.91663724,0.0378307861086,2.55306057196,1.30534469864,17.4986074385,0.78109167731,0.0171934715378,1.16032413792,0.0550242576464,0.26652665516
2004-02-16,1123.18488764,0.0373423731442,2.43296491291,1.26021135471,17.2392084084,0.754084803686,0.0170141017536,1.10851853017,0.0543564748978,0.26263551815
2004-02-17,1080.57880721,0.037145318574,2.34487977487,1.22102891991,17.1174848572,0.730638832861,0.0170208412673,1.07447796845,0.0541661598413,0.257899185417
2004-02-18,1042.42753036,0.0369611930653,2.26599327156,1.18582906706,17.0033007996,0.709575957953,0.0170712864898,1.04659555373,0.0540324795551,0.253498274992
2004-02-19,1006.05888506,0.0367661304891,2.19058178559,1.15244711462,16.8854194311,0.689600877614,0.0172989665415,1.03069864876,0.0540650970306,0.249613769704
2004-02-20,975.635060462,0.0366512470909,2.12770061676,1.12287450153,16.806049399,0.671905228346,0.0176644721087,1.02546874073,0.0543157191997,0.246043749207
2004-02-21,948.891082906,0.0365814698142,2.07251428385,1.09583669289,16.7486568256,0.655726354425,0.0181419051227,1.02782522665,0.0547233749369,0.242732994453
2004-02-22,925.031329682,0.0365454506189,2.02333513317,1.0708877689,16.7079028212,0.640797426532,0.0187058335349,1.03564655916,0.0552512841538,0.239634994049
2004-02-23,1079.26424973,0.0388112165009,2.36405882227,1.17817683586,17.7184924771,0.70499701868,0.021660680731,1.3193898052,0.0604718972319,0.271945100771
2004-02-24,1603.06569606,0.047938045441,3.51627002202,1.41876789471,21.8549302817,0.848961807369,0.0327546663131,2.4025646056,0.0806927117541,0.290740551293
2004-02-25,1574.97076941,0.0505470388374,3.4587889802,1.3235422362,23.0167579187,0.791980713098,0.0313268006777,2.1436031756,0.0818738395151,0.257468185363
2004-02-26,1183.03624236,0.0439019298261,2.60122945191,1.14605248783,19.9665485318,0.685774463203,0.022828879592,1.35263197276,0.066730809418,0.244463567259
2004-02-27,1034.16753271,0.0411237318349,2.27666520498,1.07081909887,18.6803172441,0.640756335784,0.0194938636965,1.0792065605,0.0606175955314,0.237401397113
2004-02-28,958.416828163,0.0398739113532,2.11220342608,1.02460473988,18.0928726721,0.613102604769,0.0183111680935,0.969980387427,0.0581850794467,0.232200333954
2004-02-29,906.96142995,0.0391536359187,2.00106974815,0.988552150555,17.7459269739,0.591529469719,0.0178999151036,0.914831477791,0.0570535510223,0.22785791815
2004-03-01,839.725346611,0.037477650423,1.85171932948,0.95567947979,16.9955200502,0.571859133161,0.0179721062472,0.887977131807,0.0554497566702,0.22351734999
2004-03-02,777.836115411,0.0356281065683,1.71338936704,0.930192388872,16.1742733705,0.556608177138,0.0189029637634,0.909061419127,0.0545310703317,0.220978368102
2004-03-03,798.467423922,0.0352809461436,1.75682837967,0.96316029711,16.0349676194,0.576335501859,0.0204408288416,1.01785899014,0.0557217749852,0.227457088854
2004-03-04,1431.79952461,0.0441599436839,3.14623021942,1.37807052591,20.0964907091,0.824609330899,0.0353750487516,2.52033943232,0.0795349924354,0.321697580926
2004-03-05,3865.83894667,0.0732374625027,8.48404398486,2.24067608891,33.3713775415,1.3407749282,0.0537762143501,6.22959551431,0.127013676853,0.39749755529
2004-03-06,7295.02778541,0.100966636367,15.9891716878,3.06307432143,46.0658270532,1.83288127799,0.0594905754125,9.4209835873,0.160457211779,0.467724255299
2004-03-07,9620.5335427,0.117334544614,21.0585223366,3.47145434924,53.6039948165,2.07724756777,0.0595520765452,10.6880606922,0.176886621159,0.474601495816
2004-03-08,7232.66751447,0.105288718543,15.810454559,2.9045039621,48.1654902083,1.7379960051,0.0522012434031,7.83868773563,0.157489961946,0.38882878534
2004-03-09,3825.23938935,0.0758067573168,8.34998445813,2.13052779412,34.728087881,1.27486443236,0.0365761519369,4.02880047929,0.112382909254,0.33080270244
2004-03-10,2554.81608805,0.0594002621416,5.56842845975,1.81323352334,27.2530654655,1.08500200413,0.0259280573652,2.43060429925,0.0853283195067,0.320391865542
2004-03-11,2325.91686674,0.055289232904,5.0612459528,1.77062395246,25.4083995443,1.05950530489,0.0248933031957,2.27876429883,0.0801825360997,0.320485775863
2004-03-12,2062.11844594,0.0520943179909,4.47980324424,1.66332854294,23.9797705839,0.995301917479,0.0228356138198,1.96372773115,0.0749299318108,0.301014577046
2004-03-13,1638.81462647,0.0459008001419,3.55410326276,1.4976807321,21.1650864023,0.896181641778,0.0178744488252,1.38402025005,0.0637752489671,0.28432557901
2004-03-14,1474.4679645,0.0421761525459,3.19166080353,1.46372411404,19.4843342143,0.87586269324,0.0172557746026,1.30582274838,0.0594319271486,0.28935259155
2004-03-15,1355.36712151,0.0404421596644,2.92828398478,1.40051675791,18.7188038513,0.83804069889,0.0173541403302,1.25655631698,0.0577962999946,0.27442721987
2004-03-16,1159.66968702,0.0367291187343,2.50042686975,1.31677964935,17.0345496374,0.787934118883,0.0156552815022,1.0657725497,0.0523844002366,0.267522902399
2004-03-17,1042.15480012,0.0341951584124,2.242096086,1.26823302312,15.8943448958,0.75888480666,0.0158129823233,1.03682004767,0.0500081407358,0.26277255263
2004-03-18,987.384268604,0.032631662777,2.11956595845,1.25636893223,15.2012209651,0.751785576346,0.0168014218559,1.0913241554,0.049433084633,0.262264276365
2004-03-19,1133.29367434,0.0333943107968,2.42663701274,1.40553540428,15.5958888727,0.841043754647,0.0224122705675,1.62861409626,0.0558065813643,0.30335949692
2004-03-20,1656.17960439,0.040052134789,3.53699141676,1.70811770307,18.75422384,1.02210283853,0.0347442025382,3.06824959037,0.0747963373272,0.321940775845
2004-03-21,1509.26993642,0.039485177411,3.2151650751,1.57499303975,18.5352197504,0.942443751796,0.0323589315502,2.63489525461,0.0718441089612,0.283437766355
2004-03-22,1161.42259348,0.0331755161263,2.46692683368,1.43829522219,15.6189447752,0.860646562349,0.0260332067049,1.93582568369,0.0592087228312,0.285533089877
2004-03-23,1517.09881778,0.0358485877674,3.21196502867,1.73303851046,16.9322672058,1.03701494202,0.0345236052858,3.09324912773,0.0703721930532,0.338654001951
2004-03-24,1785.59100746,0.0398615311313,3.7684391937,1.82859274542,18.8874990078,1.09419264975,0.038660850975,3.65492899899,0.0785223821063,0.318121077102
2004-03-25,1610.70506165,0.0366912597362,3.38746082047,1.78575187552,17.4463413475,1.06855754588,0.0358672064368,3.31138144118,0.072558466173,0.324146599642
2004-03-26,1283.33354358,0.033377734865,2.68933033259,1.5584638993,15.9276702612,0.932553050857,0.0299853805591,2.41599958169,0.0633631154241,0.279133592656
2004-03-27,935.671205172,0.0270356141269,1.95276514709,1.39708629661,12.9541669107,0.835987980727,0.0224288900067,1.62002440512,0.0494645041336,0.280194916645
2004-03-28,813.757396894,0.0249438253654,1.69110586087,1.31134569327,12.0029283013,0.784682550253,0.0204988250398,1.38975007473,0.0454426504051,0.262858718538
2004-03-29,658.626637837,0.0218307628306,1.36227611625,1.20699560286,10.554631145,0.722241581803,0.0170392673544,1.06327878395,0.038870030185,0.253723314721
2004-03-30,521.044105919,0.0177476637477,1.05795450075,1.15301579197,8.74074979878,0.689941162554,0.016475629329,0.982127363306,0.0342232930767,0.248769147272
2004-03-31,471.590466377,0.0164399917192,0.952009198825,1.12007990883,8.1437693792,0.670233001,0.0174040241938,1.00783451793,0.033844015913,0.245223254506
2004-04-01,865.445415984,0.020777295752,1.74685402059,1.62621157881,10.2937138153,0.973091882226,0.0327388953499,2.75252716495,0.0535161911019,0.363881128096
2004-04-02,2552.34096186,0.0366402908684,5.15181352099,2.71963535819,18.1525427613,1.62737439836,0.0535240458882,7.52575639465,0.0901643367566,0.442492116733
2004-04-03,2805.28177818,0.041009630621,5.66241683306,2.67070202492,20.3170435704,1.59809368852,0.05283486101,7.29518900378,0.093844491631,0.379435121818
2004-04-04,1569.47497368,0.0316061023241,3.16800274699,1.93876006125,15.6581261366,1.16011452739,0.0379879168193,3.80767687206,0.0695940191434,0.304315467762
2004-04-05,930.803792626,0.0234243716453,1.8788681251,1.55145007868,11.6045898464,0.928356123469,0.0233557391895,1.87336311794,0.0467801108348,0.291988667945
2004-04-06,1067.27730257,0.0239591684884,2.15437912737,1.73924133378,11.8693485242,1.04072658514,0.0285307593036,2.56545098221,0.052489927792,0.336091043252
2004-04-07,1210.87656382,0.0265593503487,2.44427619147,1.78009133683,13.1573080815,1.06517039484,0.0322433790344,2.96738145594,0.058802729383,0.310974011087
2004-04-08,978.923500591,0.0239046525178,1.97608437853,1.59894125015,11.8420176676,0.956773873065,0.0263401426247,2.17741480786,0.0502447951425,0.295781645219
2004-04-09,803.506735241,0.0217238617215,1.62200710047,1.44419280907,10.7615245356,0.864175558204,0.0212862883913,1.58933578919,0.0430101501128,0.277672207092
2004-04-10,652.672059178,0.0195468450786,1.31754363682,1.30376042429,9.68292758688,0.780143679814,0.016816610946,1.13351380521,0.0363634560246,0.264044270748
2004-04-11,622.239203006,0.0187178283381,1.25612900124,1.29804048941,9.27211024956,0.776720987299,0.0171828386194,1.15311784698,0.0359006669576,0.269976753354
2004-04-12,670.127801281,0.0193232042825,1.35282277676,1.35416385749,9.57184978108,0.810304067501,0.0207999536462,1.45621040055,0.0401231579288,0.280589708393
2004-04-13,633.387083936,0.0193515893994,1.27867050499,1.2780606503,9.58577423298,0.764765458571,0.0206320346293,1.36327686548,0.0399836240287,0.256884835463
2004-04-14,521.117867017,0.0173696323181,1.05204017179,1.17152390565,8.60387843277,0.701016040767,0.0169529581991,1.02680314295,0.0343225905172,0.250377793974
2004-04-15,495.293532965,0.0167909635543,0.999921357326,1.15185996149,8.31710974046,0.689249537139,0.017538346685,1.04442888973,0.0343293102393,0.249518236693
2004-04-16,475.031662317,0.0164929041209,0.959030351393,1.12472066466,8.16934693424,0.673009934754,0.0177990143043,1.03497812256,0.0342919184252,0.245759791868
2004-04-17,471.985406814,0.0163230023777,0.95289471453,1.12915699961,8.08506837134,0.675664547218,0.01857580855,1.0844077196,0.0348988109277,0.249251389201
2004-04-18,2245.86438658,0.0335873855377,4.5342464546,2.61118943309,16.6362181175,1.56248256587,0.0508889198623,6.86992752696,0.0844763054,0.491799952849
2004-04-19,3254.67860401,0.0455293187675,6.57101308377,2.79158358935,22.5510583769,1.67042675428,0.0570597727711,8.23514437699,0.102589091539,0.360780078364
2004-04-20,1708.5199231,0.0316932413877,3.44945777434,2.10520130961,15.6976945019,1.25970957994,0.0418151781512,4.55111831555,0.0735084195389,0.348286629856
2004-04-21,1233.82622179,0.0275522297275,2.49109734119,1.74881312571,13.6464613182,1.04645415045,0.0322984651757,2.9202217577,0.0598506949032,0.295693475642
2004-04-22,792.388094434,0.0217688857156,1.59985800765,1.42152563828,10.7818355052,0.850611984941,0.01979914653,1.45509621091,0.0415680322456,0.273944872946
2004-04-23,671.637981539,0.0196253033864,1.3560811782,1.33653016755,9.71999270059,0.799752426647,0.0166317309569,1.1492294854,0.0362570343432,0.271112029843
2004-04-24,606.029715138,0.0187565894292,1.2236324699,1.26184664573,9.28959538776,0.755063328521,0.0159465091559,1.04030993792,0.0347030985851,0.260761591822
2004-04-25,554.057202139,0.0178207484226,1.11871296345,1.21423343751,8.82595834105,0.72657255462,0.01677704492,1.05319356939,0.0345977933425,0.256625655794
2004-04-26,686.345185113,0.0190352910308,1.38584069337,1.40819645093,9.42733202219,0.842636070755,0.0227090828577,1.65330653901,0.0417443738885,0.311897860899
2004-04-27,813.798370605,0.0220775571484,1.64320896393,1.43963114853,10.9338985051,0.86144595346,0.0283618322861,2.11094084064,0.0504393894345,0.265748118878
2004-04-28,839.705549898,0.021124119244,1.69554744265,1.55253283038,10.4615416353,0.929004020031,0.0298603692071,2.39677082205,0.0509844884511,0.321703658685
2004-04-29,2102.57057577,0.0329351468908,4.24559507264,2.49337971973,16.31066307,1.49198763322,0.048814271558,6.29253701186,0.0817494184489,0.43369617912
2004-04-30,2424.49688847,0.0386138600025,4.89568551218,2.45233474407,19.1227935689,1.46742715589,0.0498745117472,6.32337519667,0.0884883717498,0.350902877062
2004-05-01,1195.32107667,0.0278005893156,2.41369672724,1.67933815859,13.7675251317,1.00488174536,0.0308937785106,2.68225292769,0.0586943678262,0.281505521883
2004-05-02,690.26963562,0.0202517632503,1.39387641802,1.33128453143,10.0289932872,0.796613544847,0.0163316624389,1.12406603115,0.0365834256892,0.268187725495
2004-05-03,654.775552732,0.0192317429,1.32222490125,1.32983005581,9.52370135778,0.795743216269,0.0174393913024,1.19899676085,0.0366711342023,0.271303684349
2004-05-04,784.748066058,0.020502266308,1.58470819424,1.49505403742,10.1527296278,0.894609881187,0.0228180464658,1.76370478598,0.0433203127738,0.316602291574
2004-05-05,1318.52607864,0.0266165168921,2.66264537252,1.93495809156,13.180340126,1.15783950618,0.0376988470944,3.77129213308,0.0643153639865,0.351848370555
2004-05-06,1135.80556552,0.0269330642603,2.29368508698,1.64724227878,13.3369329805,0.985676224686,0.0328485302413,2.79746051974,0.0597815945016,0.275636382029
2004-05-07,686.774802083,0.0200542754079,1.38691969703,1.337684818,9.93047474461,0.800443345957,0.0189441208475,1.31014328924,0.0389983962554,0.270020470024
2004-05-08,613.374858903,0.0188214062535,1.2387101719,1.27299615504,9.31983741391,0.761734967772,0.017471660473,1.14987813644,0.0362930667264,0.262209747176
2004-05-09,539.216642465,0.0176946234025,1.08896475547,1.19036995565,8.76174859918,0.712293133182,0.0169024687408,1.0402138729,0.0345970921433,0.252985360036
2004-05-10,495.352884461,0.0168781382087,1.00039704639,1.14645580826,8.35731620382,0.686015801931,0.0190150664834,1.12705655752,0.0358932046922,0.247322066106
2004-05-11,453.6376167,0.0161924053777,0.916165410197,1.09438965722,8.01763972141,0.65486047776,0.0206022265605,1.16567285141,0.0367946319382,0.239992684342
2004-05-12,409.194503736,0.0153770107037,0.826421787931,1.03953543704,7.61377344562,0.622036829802,0.0215787488262,1.15972789054,0.0369557595298,0.234072418723
2004-05-13,389.703457548,0.0148984209227,0.787070077284,1.02183933964,7.3766826019,0.611447845597,0.0222428832221,1.17507136545,0.0371413041448,0.233656480716
2004-05-14,374.633672501,0.0146508300107,0.756646437133,0.998941875197,7.25397488543,0.597746469302,0.0220506630153,1.13881299522,0.036701493026,0.230230290651
2004-05-15,361.693249318,0.0143710922284,0.7305227753,0.983226195614,7.11535248464,0.588342526773,0.0219719174926,1.11689396257,0.0363430097209,0.228284898991
2004-05-16,350.917172265,0.0141561562126,0.708769690853,0.96843225994,7.00881876353,0.579490137024,0.0219950181163,1.10124541976,0.0361511743289,0.226301489214
2004-05-17,341.11568802,0.0139536022396,0.688984370298,0.955064028337,6.90841887496,0.571490859549,0.0220614840881,1.08932571398,0.0360150863277,0.224546821436
2004-05-18,330.378406458,0.0137408591795,0.667308230833,0.939338341817,6.80297791838,0.562080929073,0.0220672301417,1.07166838062,0.0358080893213,0.222378542743
2004-05-19,320.905132575,0.013533639242,0.648184620637,0.926389414123,6.70027359013,0.554332554516,0.0221353669358,1.06015862868,0.0356690061778,0.220706286172
2004-05-20,465.353516193,0.0156723630878,0.939964315116,1.16007572375,7.75900654169,0.694165681921,0.0276078296528,1.65580484233,0.0432801927406,0.255447675045
2004-05-21,395.044713564,0.0156265191572,0.797955812539,0.987702267521,7.73623512411,0.591020917024,0.0252293643022,1.28831748703,0.0408558834594,0.225400993076
2004-05-22,306.718458749,0.0134351503496,0.619553854216,0.891961253279,6.65125167126,0.533731444381,0.0226787028487,1.04581470195,0.0361138531984,0.21471652123
2004-05-23,287.47080311,0.0127987788656,0.580684363426,0.877568554543,6.33610179824,0.525119146642,0.0224545884303,1.01877128479,0.0352533672959,0.214129223647
2004-05-24,285.475746012,0.0127379267573,0.57666372827,0.875655631391,6.30587457721,0.523974492395,0.0228335256534,1.03370558519,0.0355714524107,0.213813570065
2004-05-25,270.416518335,0.0124867786391,0.546252648795,0.846160211735,6.18144591566,0.506325034105,0.0224501073645,0.982113238971,0.0349368860036,0.209166801312
2004-05-26,258.594411394,0.0121573881232,0.522380194557,0.831104967311,6.01828449579,0.497316282523,0.0223504079309,0.96035516223,0.0345077960541,0.207431913526
2004-05-27,250.489691015,0.0119674336932,0.50601637554,0.817848758143,5.92415366963,0.489384036991,0.0223685222688,0.945803323824,0.034335955962,0.205504537075
2004-05-28,248.062993286,0.0118685801757,0.50112301138,0.81668585716,5.87511540597,0.488688180731,0.022773310656,0.961549725919,0.0346418908317,0.205797795127
2004-05-29,242.481286584,0.0117794930509,0.489854431337,0.804358948546,5.8309294508,0.48131200972,0.0228367843855,0.949675846016,0.0346162774364,0.203496492046
2004-05-30,231.924972091,0.0115354639272,0.468536409925,0.785629417452,5.71004108259,0.470104639841,0.0226655590668,0.920607939235,0.034201022994,0.200678163677
2004-05-31,222.86690007,0.0112922922424,0.450244651415,0.771215785445,5.58957926285,0.461479816059,0.0225971135102,0.900988858325,0.0338894057527,0.198719198561
2004-06-01,236.157792397,0.0114719786265,0.477103188957,0.804421087908,5.67843017941,0.481349192649,0.0239878215771,0.99761920268,0.0354598002036,0.204737115537
2004-06-02,236.05782294,0.0116365852938,0.476908410533,0.792718294924,5.75982081726,0.474346479717,0.0242587479346,0.994209265594,0.0358953332284,0.201702393439
2004-06-03,214.056452154,0.0111730783206,0.432465627548,0.748666170169,5.53031120302,0.447986585622,0.0232988627853,0.90180673817,0.0344719411059,0.194578542784
2004-06-04,197.816526536,0.010664442835,0.399662146333,0.72487697103,5.27846597037,0.433751613452,0.0227734280814,0.853460165446,0.0334378709164,0.191624441765
2004-06-05,193.388823962,0.0104865810023,0.390723652807,0.720684602618,5.1903373467,0.431242985594,0.0230377674977,0.858373255049,0.0335243485,0.191638694507
2004-06-06,186.246089571,0.0103520006266,0.376297998412,0.703099963742,5.12365105337,0.420720695896,0.022866626347,0.831207998837,0.0332186269736,0.188228054016
2004-06-07,179.15059819,0.0101118662004,0.361969147923,0.692388263972,5.00469967954,0.414311032956,0.0229341617281,0.820962106752,0.0330460279285,0.187299129453
2004-06-08,180.533294593,0.010110884995,0.364767666502,0.697809087996,5.00414797423,0.417554743627,0.0234549054956,0.846176289206,0.0335657904905,0.188168669535
2004-06-09,174.055472338,0.0100176168009,0.351684946011,0.679045414286,4.95790634132,0.406326943502,0.0233158232079,0.818540396292,0.0333334400088,0.184483598967
2004-06-10,175.750966209,0.00994066745476,0.355116579002,0.690979017442,4.91974189108,0.413467768539,0.0240499822315,0.859152310845,0.0339906496862,0.187479635433
