Date,Obs_Q_cumecs
29/07/2005,0.2708
30/07/2005,0.2671
31/07/2005,0.2574
01/08/2005,0.246
02/08/2005,0.2435
03/08/2005,0.2366
04/08/2005,0.2347
05/08/2005,0.2609
06/08/2005,0.2619
07/08/2005,0.2432
08/08/2005,0.2335
09/08/2005,0.3317
10/08/2005,0.2764
11/08/2005,0.2538
12/08/2005,0.2524
13/08/2005,0.4957
14/08/2005,0.3572
15/08/2005,0.3136
25/08/2005,0.2562
26/08/2005,0.2504
27/08/2005,0.2577
28/08/2005,0.3561
29/08/2005,0.2713
30/08/2005,0.2642
31/08/2005,0.2755
01/09/2005,0.2675
02/09/2005,0.2612
03/09/2005,0.2637
04/09/2005,0.2578
05/09/2005,0.263
06/09/2005,0.2535
07/09/2005,0.2564
08/09/2005,0.2558
09/09/2005,0.2488
10/09/2005,0.2612
11/09/2005,0.2462
12/09/2005,0.2465
13/09/2005,0.271
14/09/2005,0.242
15/09/2005,0.2476
16/09/2005,0.2437
17/09/2005,0.2458
18/09/2005,0.2394
19/09/2005,0.239
20/09/2005,0.2337
21/09/2005,0.2405
22/09/2005,0.238
23/09/2005,0.2313
24/09/2005,0.2294
25/09/2005,0.2288
26/09/2005,0.2409
27/09/2005,0.226
28/09/2005,0.2296
29/09/2005,0.2325
30/09/2005,0.2372
01/10/2005,0.2466
02/10/2005,0.2275
03/10/2005,0.2284
04/10/2005,0.2309
05/10/2005,0.2262
06/10/2005,0.2276
07/10/2005,0.2322
08/10/2005,0.2409
09/10/2005,0.2326
10/10/2005,0.2618
11/10/2005,1.1775
12/10/2005,1.1086
13/10/2005,0.4865
14/10/2005,0.3663
15/10/2005,0.326
16/10/2005,0.3033
17/10/2005,0.2903
18/10/2005,0.2803
19/10/2005,0.2883
20/10/2005,0.2947
21/10/2005,0.2789
22/10/2005,0.2774
23/10/2005,0.2716
24/10/2005,0.9197
25/10/2005,0.761
26/10/2005,0.5827
27/10/2005,0.5222
28/10/2005,0.4799
29/10/2005,0.5635
30/10/2005,0.7257
31/10/2005,0.5651
01/11/2005,0.4639
02/11/2005,0.5096
03/11/2005,0.597
04/11/2005,0.5196
05/11/2005,0.4617
06/11/2005,0.4319
07/11/2005,0.4517
08/11/2005,0.4789
09/11/2005,0.4306
10/11/2005,0.415
11/11/2005,0.5754
12/11/2005,0.6196
13/11/2005,0.5839
14/11/2005,0.5091
15/11/2005,0.47
16/11/2005,0.5972
17/11/2005,0.5754
18/11/2005,0.486
19/11/2005,0.4472
20/11/2005,0.4624
21/11/2005,0.4361
22/11/2005,0.4071
23/11/2005,0.4051
24/11/2005,0.5102
25/11/2005,2.7753
26/11/2005,7.2957
27/11/2005,3.5606
28/11/2005,2.3036
29/11/2005,1.7655
30/11/2005,1.4873
01/12/2005,2.8313
02/12/2005,4.2463
03/12/2005,4.6876
04/12/2005,3.537
05/12/2005,2.914
06/12/2005,2.5281
07/12/2005,1.9647
08/12/2005,1.582
09/12/2005,1.4945
10/12/2005,1.334
11/12/2005,1.1911
12/12/2005,1.0846
13/12/2005,1.0224
14/12/2005,0.9621
15/12/2005,1.0031
16/12/2005,1.038
17/12/2005,0.9257
18/12/2005,0.9308
19/12/2005,0.9413
20/12/2005,0.8964
21/12/2005,0.9253
22/12/2005,0.9762
23/12/2005,0.8909
24/12/2005,0.8261
25/12/2005,0.8089
26/12/2005,0.7926
27/12/2005,0.7514
28/12/2005,0.7222
29/12/2005,0.7013
30/12/2005,0.7152
31/12/2005,0.6872
01/01/2006,0.7452
02/01/2006,0.7388
03/01/2006,0.7734
04/01/2006,0.683
05/01/2006,0.7199
06/01/2006,0.7484
07/01/2006,0.7562
08/01/2006,0.7062
09/01/2006,0.6795
10/01/2006,0.6932
11/01/2006,0.6569
12/01/2006,0.6409
13/01/2006,0.639
14/01/2006,0.6263
15/01/2006,0.6139
16/01/2006,0.6049
17/01/2006,0.5779
18/01/2006,0.5744
19/01/2006,0.5767
20/01/2006,0.5805
21/01/2006,0.5632
22/01/2006,0.5499
23/01/2006,0.5376
24/01/2006,0.5175
25/01/2006,0.505
26/01/2006,0.4981
27/01/2006,0.4927
28/01/2006,0.4917
29/01/2006,0.4798
30/01/2006,0.4547
31/01/2006,0.4482
01/02/2006,0.4384
02/02/2006,0.4317
03/02/2006,0.4313
04/02/2006,0.4237
05/02/2006,0.4281
06/02/2006,0.4415
07/02/2006,0.4508
08/02/2006,0.4376
09/02/2006,0.4242
10/02/2006,0.4175
11/02/2006,0.4271
12/02/2006,0.4261
13/02/2006,0.427
14/02/2006,0.5049
15/02/2006,0.4949
16/02/2006,0.4809
17/02/2006,0.4814
18/02/2006,0.53
19/02/2006,0.7676
20/02/2006,0.6449
21/02/2006,0.6366
22/02/2006,0.5798
23/02/2006,0.5967
24/02/2006,0.6774
25/02/2006,0.6052
26/02/2006,0.5662
27/02/2006,0.5889
28/02/2006,0.5672
01/03/2006,0.5692
02/03/2006,0.546
03/03/2006,0.5316
04/03/2006,0.5158
05/03/2006,0.5059
06/03/2006,0.487
07/03/2006,0.6022
08/03/2006,1.1163
09/03/2006,1.5815
10/03/2006,1.5423
11/03/2006,1.1733
12/03/2006,0.9793
13/03/2006,1.0182
14/03/2006,1.0397
15/03/2006,0.9745
16/03/2006,0.865
17/03/2006,0.8421
18/03/2006,0.8193
19/03/2006,0.8202
20/03/2006,0.782
21/03/2006,0.7323
22/03/2006,0.7123
23/03/2006,0.7853
24/03/2006,0.8918
25/03/2006,1.2703
26/03/2006,1.3863
27/03/2006,1.2991
28/03/2006,1.195
29/03/2006,1.0066
30/03/2006,1.0926
31/03/2006,1.3987
01/04/2006,1.2588
02/04/2006,1.0326
03/04/2006,0.9762
04/04/2006,0.954
05/04/2006,0.8946
06/04/2006,0.8337
07/04/2006,0.805
08/04/2006,0.8096
09/04/2006,0.9475
10/04/2006,0.8266
11/04/2006,0.7662
12/04/2006,0.7209
13/04/2006,0.6743
14/04/2006,0.6447
15/04/2006,0.6391
16/04/2006,0.6102
17/04/2006,0.5951
18/04/2006,0.5714
19/04/2006,0.5606
20/04/2006,0.5544
21/04/2006,0.5349
22/04/2006,0.531
23/04/2006,0.5027
24/04/2006,0.5012
25/04/2006,0.4815
26/04/2006,0.4636
27/04/2006,0.4551
28/04/2006,0.4508
29/04/2006,0.4382
30/04/2006,0.4426
01/05/2006,0.4654
02/05/2006,0.4531
03/05/2006,0.4224
04/05/2006,0.413
05/05/2006,0.3963
06/05/2006,0.398
07/05/2006,0.3908
08/05/2006,0.3854
09/05/2006,0.3596
10/05/2006,0.3494
11/05/2006,0.3463
12/05/2006,0.3504
13/05/2006,0.3365
14/05/2006,0.3436
15/05/2006,0.3784
16/05/2006,0.3674
17/05/2006,0.3912
18/05/2006,0.3716
19/05/2006,0.3618
20/05/2006,0.4134
21/05/2006,0.4485
22/05/2006,0.3713
23/05/2006,0.3431
24/05/2006,0.3394
25/05/2006,0.3228
26/05/2006,0.4065
27/05/2006,0.3762
28/05/2006,0.3302
29/05/2006,0.3307
30/05/2006,0.3252
31/05/2006,0.3149
01/06/2006,0.3034
02/06/2006,0.2866
03/06/2006,0.2917
04/06/2006,0.2921
05/06/2006,0.291
06/06/2006,0.2766
07/06/2006,0.2767
08/06/2006,0.2674
09/06/2006,0.2645
10/06/2006,0.2537
11/06/2006,0.2497
12/06/2006,0.2584
13/06/2006,0.2386
14/06/2006,0.2403
15/06/2006,0.2363
16/06/2006,0.2483
17/06/2006,0.2673
18/06/2006,0.2826
19/06/2006,0.296
20/06/2006,0.2649
21/06/2006,0.2549
22/06/2006,0.2602
23/06/2006,0.2562
24/06/2006,0.2607
25/06/2006,0.2422
26/06/2006,0.2307
27/06/2006,0.225
28/06/2006,0.2217
29/06/2006,0.2232
30/06/2006,0.2474
01/07/2006,0.2276
02/07/2006,0.3086
03/07/2006,0.2577
04/07/2006,0.2356
05/07/2006,0.2247
06/07/2006,0.2156
07/07/2006,0.207
08/07/2006,0.2098
09/07/2006,0.2391
10/07/2006,0.2251
11/07/2006,0.2079
12/07/2006,0.2042
13/07/2006,0.1974
14/07/2006,0.1938
15/07/2006,0.186
16/07/2006,0.1816
17/07/2006,0.1849
18/07/2006,0.187
19/07/2006,0.1808
20/07/2006,0.1867
21/07/2006,0.1967
22/07/2006,0.1928
23/07/2006,0.183
24/07/2006,0.1785
25/07/2006,0.1735
26/07/2006,0.2235
27/07/2006,0.2675
28/07/2006,0.2171
29/07/2006,0.2074
30/07/2006,0.1904
31/07/2006,0.2237
01/08/2006,0.2234
02/08/2006,0.227
03/08/2006,0.2068
04/08/2006,0.2007
05/08/2006,0.1926
06/08/2006,0.1886
07/08/2006,0.1833
08/08/2006,0.1858
09/08/2006,0.1887
10/08/2006,0.2056
11/08/2006,0.2058
12/08/2006,0.2014
13/08/2006,0.2028
14/08/2006,0.2011
15/08/2006,0.2015
16/08/2006,0.2171
17/08/2006,0.221
18/08/2006,0.3048
19/08/2006,0.4266
20/08/2006,0.2704
21/08/2006,0.2387
22/08/2006,0.2282
23/08/2006,0.2412
24/08/2006,0.22
25/08/2006,0.2196
26/08/2006,0.217
27/08/2006,0.2148
28/08/2006,0.2132
29/08/2006,0.21
30/08/2006,0.201
31/08/2006,0.2152
01/09/2006,0.2793
02/09/2006,0.2305
03/09/2006,0.2139
04/09/2006,0.2002
05/09/2006,0.2829
06/09/2006,0.2566
07/09/2006,0.2217
08/09/2006,0.2115
09/09/2006,0.2107
10/09/2006,0.2109
11/09/2006,0.2095
12/09/2006,0.2095
13/09/2006,0.2076
14/09/2006,0.305
15/09/2006,0.2623
16/09/2006,0.2415
17/09/2006,0.2308
18/09/2006,0.2284
19/09/2006,0.2174
20/09/2006,0.2232
21/09/2006,0.2177
22/09/2006,0.2204
23/09/2006,0.2258
24/09/2006,0.3038
25/09/2006,0.2698
26/09/2006,0.2472
27/09/2006,0.2445
28/09/2006,0.2332
29/09/2006,0.2309
30/09/2006,0.2235
01/10/2006,0.592
02/10/2006,0.5181
03/10/2006,0.4208
04/10/2006,0.3327
05/10/2006,0.3126
06/10/2006,0.2923
07/10/2006,0.2649
08/10/2006,0.26
09/10/2006,0.2474
10/10/2006,0.2503
11/10/2006,0.5158
12/10/2006,0.4884
13/10/2006,0.3431
14/10/2006,0.307
15/10/2006,0.2881
16/10/2006,0.2792
17/10/2006,0.2926
18/10/2006,0.4021
19/10/2006,0.9829
20/10/2006,1.0695
21/10/2006,0.9037
22/10/2006,0.6343
23/10/2006,0.5156
24/10/2006,0.5183
25/10/2006,1.3749
26/10/2006,2.0747
27/10/2006,1.1096
28/10/2006,0.8947
29/10/2006,0.7681
30/10/2006,0.8002
31/10/2006,1.0217
01/11/2006,0.937
02/11/2006,0.7615
03/11/2006,0.6749
04/11/2006,0.6175
05/11/2006,0.5707
06/11/2006,0.5338
07/11/2006,0.5058
08/11/2006,0.5017
09/11/2006,0.4639
10/11/2006,0.4686
11/11/2006,0.4718
12/11/2006,0.4679
13/11/2006,0.4723
14/11/2006,0.4236
15/11/2006,0.5874
16/11/2006,0.7439
17/11/2006,0.6803
18/11/2006,0.6183
19/11/2006,0.5864
20/11/2006,0.584
21/11/2006,0.5353
22/11/2006,0.5063
23/11/2006,0.7122
24/11/2006,0.6872
25/11/2006,0.73
26/11/2006,0.6167
27/11/2006,0.7009
28/11/2006,0.6213
29/11/2006,0.585
30/11/2006,0.5805
01/12/2006,0.6176
02/12/2006,0.6504
03/12/2006,1.0521
04/12/2006,0.8342
05/12/2006,0.7122
06/12/2006,0.6593
07/12/2006,0.674
08/12/2006,0.6085
09/12/2006,0.5575
10/12/2006,0.5603
11/12/2006,0.5257
12/12/2006,0.6841
13/12/2006,0.923
14/12/2006,0.8178
15/12/2006,0.689
16/12/2006,0.6186
17/12/2006,0.571
18/12/2006,0.5459
19/12/2006,0.5008
20/12/2006,0.4725
21/12/2006,0.4728
22/12/2006,0.4813
23/12/2006,0.4697
24/12/2006,0.4469
25/12/2006,0.4231
26/12/2006,0.4167
27/12/2006,0.4159
28/12/2006,0.4141
29/12/2006,0.5739
30/12/2006,0.6247
31/12/2006,0.8344
01/01/2007,0.8266
02/01/2007,0.6553
03/01/2007,0.7412
04/01/2007,0.6739
05/01/2007,0.628
06/01/2007,0.5936
07/01/2007,0.657
08/01/2007,0.7238
09/01/2007,0.8337
10/01/2007,0.7403
11/01/2007,1.2702
12/01/2007,0.9458
13/01/2007,0.7932
14/01/2007,0.7285
15/01/2007,0.6806
16/01/2007,0.6359
17/01/2007,0.649
18/01/2007,0.6637
19/01/2007,0.7493
20/01/2007,0.9242
21/01/2007,0.8094
22/01/2007,0.7781
23/01/2007,0.7275
24/01/2007,0.8026
25/01/2007,0.7792
26/01/2007,1.0342
27/01/2007,0.9117
28/01/2007,0.789
29/01/2007,0.7247
30/01/2007,0.6999
31/01/2007,0.6624
01/02/2007,0.6314
02/02/2007,0.6024
03/02/2007,0.5811
04/02/2007,0.5839
05/02/2007,0.578
06/02/2007,0.5735
07/02/2007,0.5588
08/02/2007,0.5604
09/02/2007,0.5448
10/02/2007,0.66
11/02/2007,3.7109
12/02/2007,3.1312
13/02/2007,1.8834
14/02/2007,1.5191
15/02/2007,1.4623
16/02/2007,1.2553
17/02/2007,1.0911
18/02/2007,1.0007
19/02/2007,0.9913
20/02/2007,0.9368
21/02/2007,1.0369
22/02/2007,1.0731
23/02/2007,0.999
24/02/2007,0.9692
25/02/2007,0.9396
26/02/2007,0.8742
27/02/2007,1.0511
28/02/2007,0.9788
01/03/2007,1.1097
02/03/2007,0.9747
03/03/2007,0.9277
04/03/2007,1.1163
05/03/2007,1.3113
06/03/2007,1.3277
07/03/2007,1.027
08/03/2007,0.9323
09/03/2007,0.8637
10/03/2007,0.8268
11/03/2007,0.8308
12/03/2007,0.8157
13/03/2007,0.7518
14/03/2007,0.7257
15/03/2007,0.7031
16/03/2007,0.6952
17/03/2007,0.6937
18/03/2007,0.6909
19/03/2007,0.8054
20/03/2007,0.8096
21/03/2007,0.8576
22/03/2007,0.9094
23/03/2007,0.7697
24/03/2007,0.7113
25/03/2007,0.6755
26/03/2007,0.6535
27/03/2007,0.6337
28/03/2007,0.9236
29/03/2007,1.1242
30/03/2007,0.8105
31/03/2007,0.7216
01/04/2007,0.6746
02/04/2007,0.6516
03/04/2007,0.6295
04/04/2007,0.6087
05/04/2007,0.5887
06/04/2007,0.5846
07/04/2007,0.5581
08/04/2007,0.55
09/04/2007,0.5382
10/04/2007,0.532
11/04/2007,0.5187
12/04/2007,0.4962
13/04/2007,0.4865
14/04/2007,0.4702
15/04/2007,0.4608
16/04/2007,0.4441
17/04/2007,0.4464
18/04/2007,0.4401
19/04/2007,0.4477
20/04/2007,0.444
21/04/2007,0.4669
22/04/2007,0.4967
23/04/2007,0.4536
24/04/2007,0.4459
25/04/2007,0.4756
26/04/2007,0.4207
27/04/2007,0.4028
28/04/2007,0.3924
29/04/2007,0.3875
30/04/2007,0.3764
01/05/2007,0.3674
02/05/2007,0.3629
03/05/2007,0.358
04/05/2007,0.3616
05/05/2007,0.3525
06/05/2007,0.3377
07/05/2007,0.3379
08/05/2007,0.3451
09/05/2007,0.447
10/05/2007,0.6258
11/05/2007,0.4475
12/05/2007,0.5339
13/05/2007,0.463
14/05/2007,0.4597
15/05/2007,0.428
16/05/2007,0.4037
17/05/2007,0.3899
18/05/2007,0.3801
19/05/2007,0.3565
20/05/2007,0.3449
21/05/2007,0.3379
22/05/2007,0.3283
23/05/2007,0.3216
24/05/2007,0.3228
25/05/2007,0.3188
26/05/2007,0.3134
27/05/2007,0.3105
28/05/2007,0.3193
29/05/2007,0.4785
30/05/2007,1.2114
31/05/2007,0.6894
01/06/2007,0.5375
02/06/2007,0.4872
03/06/2007,0.4731
04/06/2007,0.4494
05/06/2007,0.4355
06/06/2007,0.4237
07/06/2007,0.44
08/06/2007,0.4391
09/06/2007,0.4218
10/06/2007,0.418
11/06/2007,0.4032
12/06/2007,0.4353
13/06/2007,0.4599
14/06/2007,0.4072
15/06/2007,0.4074
16/06/2007,0.4634
17/06/2007,0.4478
18/06/2007,0.4266
19/06/2007,0.4111
20/06/2007,0.502
21/06/2007,0.4986
22/06/2007,1.1471
23/06/2007,1.8782
24/06/2007,3.5014
25/06/2007,1.712
26/06/2007,1.1701
27/06/2007,1.045
28/06/2007,1.0104
29/06/2007,2.2113
30/06/2007,1.2937
01/07/2007,1.5051
02/07/2007,1.3022
03/07/2007,1.1894
04/07/2007,1.2057
05/07/2007,1.1195
06/07/2007,1.3164
07/07/2007,1.0708
08/07/2007,0.9253
09/07/2007,0.841
10/07/2007,0.8016
11/07/2007,0.7605
12/07/2007,0.7376
13/07/2007,0.8644
14/07/2007,1.1761
15/07/2007,0.8276
16/07/2007,1.0294
17/07/2007,0.9898
18/07/2007,0.8978
19/07/2007,0.7931
20/07/2007,0.7241
21/07/2007,0.774
22/07/2007,1.0259
23/07/2007,1.037
24/07/2007,0.8996
25/07/2007,0.818
26/07/2007,0.9112
27/07/2007,0.8288
28/07/2007,0.7537
29/07/2007,0.7596
30/07/2007,0.7141
31/07/2007,0.6899
01/08/2007,0.6794
02/08/2007,0.6527
03/08/2007,0.6596
04/08/2007,0.6305
05/08/2007,1.4967
06/08/2007,3.0605
07/08/2007,1.3967
08/08/2007,1.0392
09/08/2007,0.9298
10/08/2007,0.8717
11/08/2007,0.9318
12/08/2007,1.5225
13/08/2007,1.1451
14/08/2007,0.9796
15/08/2007,0.9095
16/08/2007,0.8303
17/08/2007,0.788
18/08/2007,1.3955
19/08/2007,1.7401
20/08/2007,1.1119
21/08/2007,0.9765
22/08/2007,0.9066
23/08/2007,0.8634
24/08/2007,0.8238
25/08/2007,0.7986
26/08/2007,0.7671
27/08/2007,0.768
28/08/2007,0.7605
29/08/2007,0.7593
30/08/2007,0.7341
31/08/2007,0.7131
01/09/2007,0.6979
02/09/2007,0.6797
03/09/2007,0.6614
04/09/2007,0.6559
05/09/2007,0.6472
06/09/2007,0.6348
07/09/2007,0.6286
08/09/2007,0.624
09/09/2007,0.6288
10/09/2007,0.6107
11/09/2007,0.608
12/09/2007,0.6076
13/09/2007,0.6099
14/09/2007,0.5996
15/09/2007,0.6308
16/09/2007,0.8145
17/09/2007,0.8205
18/09/2007,0.7541
19/09/2007,0.6896
20/09/2007,0.654
21/09/2007,0.6299
22/09/2007,0.6181
23/09/2007,0.6116
24/09/2007,0.7356
25/09/2007,0.724
26/09/2007,0.7727
27/09/2007,0.7132
28/09/2007,0.6778
29/09/2007,0.6584
30/09/2007,0.6358
01/10/2007,0.6197
02/10/2007,0.6119
03/10/2007,0.6165
04/10/2007,0.6113
05/10/2007,0.5955
06/10/2007,0.615
07/10/2007,0.5869
08/10/2007,0.5819
09/10/2007,0.6015
10/10/2007,0.5743
11/10/2007,0.558
12/10/2007,0.5513
13/10/2007,0.5537
14/10/2007,0.5511
15/10/2007,0.5512
16/10/2007,0.5427
17/10/2007,0.5279
18/10/2007,0.5285
19/10/2007,0.5276
20/10/2007,0.5262
21/10/2007,0.5298
22/10/2007,0.5234
23/10/2007,0.5149
24/10/2007,0.5114
25/10/2007,0.5126
26/10/2007,0.5118
27/10/2007,0.5755
28/10/2007,0.665
29/10/2007,0.5584
30/10/2007,0.5416
31/10/2007,0.5329
01/11/2007,0.5277
02/11/2007,0.5225
03/11/2007,0.5147
04/11/2007,0.5163
05/11/2007,0.545
06/11/2007,0.524
07/11/2007,0.5132
08/11/2007,0.5186
09/11/2007,0.5237
10/11/2007,0.7168
11/11/2007,0.7158
12/11/2007,0.6765
13/11/2007,0.7079
14/11/2007,0.6418
15/11/2007,0.6036
16/11/2007,0.583
17/11/2007,0.585
18/11/2007,0.8815
19/11/2007,1.5989
20/11/2007,1.4281
21/11/2007,4.0891
22/11/2007,3.0095
23/11/2007,1.7572
24/11/2007,1.4156
25/11/2007,1.2362
26/11/2007,1.1077
27/11/2007,1.2004
28/11/2007,2.7516
29/11/2007,1.7636
30/11/2007,2.5832
01/12/2007,2.2567
02/12/2007,1.6503
03/12/2007,1.6205
04/12/2007,1.4922
05/12/2007,1.4324
06/12/2007,1.3136
07/12/2007,1.2857
08/12/2007,1.6755
09/12/2007,2.9696
10/12/2007,1.9606
11/12/2007,1.5306
12/12/2007,1.4318
13/12/2007,1.3343
14/12/2007,1.2475
15/12/2007,1.1707
16/12/2007,1.0929
17/12/2007,1.0131
18/12/2007,0.9629
19/12/2007,0.9095
20/12/2007,0.8827
21/12/2007,0.849
22/12/2007,0.8366
23/12/2007,0.8449
24/12/2007,0.8296
25/12/2007,0.8064
26/12/2007,0.8121
27/12/2007,0.8408
28/12/2007,1.2544
29/12/2007,0.9563
30/12/2007,0.8632
31/12/2007,1.0237
01/01/2008,1.1674
02/01/2008,1.4918
03/01/2008,1.2029
04/01/2008,2.547
05/01/2008,2.9896
06/01/2008,1.9508
07/01/2008,1.5474
08/01/2008,2.1602
09/01/2008,2.7795
10/01/2008,1.9119
11/01/2008,1.5888
12/01/2008,1.4031
13/01/2008,2.0859
14/01/2008,2.1284
15/01/2008,1.7238
16/01/2008,1.6589
17/01/2008,1.5824
18/01/2008,1.5966
19/01/2008,1.4288
20/01/2008,1.318
21/01/2008,1.2388
22/01/2008,1.1859
23/01/2008,1.2297
24/01/2008,1.2613
25/01/2008,1.5077
26/01/2008,1.5948
27/01/2008,1.3073
28/01/2008,1.1948
29/01/2008,1.3468
30/01/2008,1.279
31/01/2008,1.3906
01/02/2008,2.3493
02/02/2008,1.6284
03/02/2008,2.1304
04/02/2008,1.6338
05/02/2008,1.4648
06/02/2008,1.3103
07/02/2008,1.2728
08/02/2008,1.2054
09/02/2008,1.1392
10/02/2008,1.0958
11/02/2008,1.0647
12/02/2008,1.0249
13/02/2008,0.9885
14/02/2008,0.9735
15/02/2008,0.9423
16/02/2008,0.905
17/02/2008,0.8907
18/02/2008,0.8847
19/02/2008,0.8706
20/02/2008,0.8595
21/02/2008,0.8448
22/02/2008,0.8912
23/02/2008,0.8628
24/02/2008,0.8195
25/02/2008,0.8179
26/02/2008,0.7929
27/02/2008,0.7521
28/02/2008,0.7468
29/02/2008,0.8681
01/03/2008,0.899
02/03/2008,0.9092
03/03/2008,0.8221
04/03/2008,0.7927
05/03/2008,0.7819
06/03/2008,0.7858
07/03/2008,0.7535
08/03/2008,0.7617
09/03/2008,0.7323
10/03/2008,1.3282
11/03/2008,1.0586
12/03/2008,0.8859
13/03/2008,0.8198
14/03/2008,0.7774
15/03/2008,0.7593
16/03/2008,0.7619
17/03/2008,0.7417
18/03/2008,0.7297
19/03/2008,0.7188
20/03/2008,0.7651
21/03/2008,0.8877
22/03/2008,0.8718
23/03/2008,0.9174
24/03/2008,0.8873
25/03/2008,0.8444
26/03/2008,0.8404
27/03/2008,0.9391
28/03/2008,1.2259
29/03/2008,1.1479
30/03/2008,1.0038
31/03/2008,0.9089
01/04/2008,0.9195
02/04/2008,0.861
03/04/2008,0.825
04/04/2008,0.8365
05/04/2008,0.8861
06/04/2008,1.1423
07/04/2008,2.4918
08/04/2008,2.2214
09/04/2008,1.7398
10/04/2008,1.5287
11/04/2008,2.1401
12/04/2008,1.841
13/04/2008,1.6053
14/04/2008,1.5359
